d,unixTs,difficultyBtc
2020-11-19,1605744000,17596801059571
2020-11-20,1605830400,17596801059571
2020-11-21,1605916800,17596801059571
2020-11-22,1606003200,17596801059571
2020-11-23,1606089600,17596801059571
2020-11-24,1606176000,17596801059571
2020-11-25,1606262400,17596801059571
2020-11-26,1606348800,17596801059571
2020-11-27,1606435200,17596801059571
2020-11-28,1606521600,17596801059571
2020-11-29,1606608000,19157154724710
2020-11-30,1606694400,19157154724710
2020-12-01,1606780800,19157154724710
2020-12-02,1606867200,19157154724710
2020-12-03,1606953600,19157154724710
2020-12-04,1607040000,19157154724710
2020-12-05,1607126400,19157154724710
2020-12-06,1607212800,19157154724710
2020-12-07,1607299200,19157154724710
2020-12-08,1607385600,19157154724710
2020-12-09,1607472000,19157154724710
2020-12-10,1607558400,19157154724710
2020-12-11,1607644800,19157154724710
2020-12-12,1607731200,19157154724710
2020-12-13,1607817600,18670168558400
2020-12-14,1607904000,18670168558400
2020-12-15,1607990400,18670168558400
2020-12-16,1608076800,18670168558400
2020-12-17,1608163200,18670168558400
2020-12-18,1608249600,18670168558400
2020-12-19,1608336000,18670168558400
2020-12-20,1608422400,18670168558400
2020-12-21,1608508800,18670168558400
2020-12-22,1608595200,18670168558400
2020-12-23,1608681600,18670168558400
2020-12-24,1608768000,18670168558400
2020-12-25,1608854400,18670168558400
2020-12-26,1608940800,18670168558400
2020-12-27,1609027200,18599593048299
2020-12-28,1609113600,18599593048299
2020-12-29,1609200000,18599593048299
2020-12-30,1609286400,18599593048299
2020-12-31,1609372800,18599593048299
2021-01-01,1609459200,18599593048299
2021-01-02,1609545600,18599593048299
2021-01-03,1609632000,18599593048299
2021-01-04,1609718400,18599593048299
2021-01-05,1609804800,18599593048299
2021-01-06,1609891200,18599593048299
2021-01-07,1609977600,18599593048299
2021-01-08,1610064000,18599593048299
2021-01-09,1610150400,20607418304386
2021-01-10,1610236800,20607418304386
2021-01-11,1610323200,20607418304386
2021-01-12,1610409600,20607418304386
2021-01-13,1610496000,20607418304386
2021-01-14,1610582400,20607418304386
2021-01-15,1610668800,20607418304386
2021-01-16,1610755200,20607418304386
2021-01-17,1610841600,20607418304386
2021-01-18,1610928000,20607418304386
2021-01-19,1611014400,20607418304386
2021-01-20,1611100800,20607418304386
2021-01-21,1611187200,20607418304386
2021-01-22,1611273600,20607418304386
2021-01-23,1611360000,20823531150112
2021-01-24,1611446400,20823531150112
2021-01-25,1611532800,20823531150112
2021-01-26,1611619200,20823531150112
2021-01-27,1611705600,20823531150112
2021-01-28,1611792000,20823531150112
2021-01-29,1611878400,20823531150112
2021-01-30,1611964800,20823531150112
2021-01-31,1612051200,20823531150112
2021-02-01,1612137600,20823531150112
2021-02-02,1612224000,20823531150112
2021-02-03,1612310400,20823531150112
2021-02-04,1612396800,20823531150112
2021-02-05,1612483200,20823531150112
2021-02-06,1612569600,21434395961349
2021-02-07,1612656000,21434395961349
2021-02-08,1612742400,21434395961349
2021-02-09,1612828800,21434395961349
2021-02-10,1612915200,21434395961349
2021-02-11,1613001600,21434395961349
2021-02-12,1613088000,21434395961349
2021-02-13,1613174400,21434395961349
2021-02-14,1613260800,21434395961349
2021-02-15,1613347200,21434395961349
2021-02-16,1613433600,21434395961349
2021-02-17,1613520000,21434395961349
2021-02-18,1613606400,21434395961349
2021-02-19,1613692800,21724134900047
2021-02-20,1613779200,21724134900047
2021-02-21,1613865600,21724134900047
2021-02-22,1613952000,21724134900047
2021-02-23,1614038400,21724134900047
2021-02-24,1614124800,21724134900047
2021-02-25,1614211200,21724134900047
2021-02-26,1614297600,21724134900047
2021-02-27,1614384000,21724134900047
2021-02-28,1614470400,21724134900047
2021-03-01,1614556800,21724134900047
2021-03-02,1614643200,21724134900047
2021-03-03,1614729600,21724134900047
2021-03-04,1614816000,21724134900047
2021-03-05,1614902400,21724134900047
2021-03-06,1614988800,21448277761060
2021-03-07,1615075200,21448277761060
2021-03-08,1615161600,21448277761060
2021-03-09,1615248000,21448277761060
2021-03-10,1615334400,21448277761060
2021-03-11,1615420800,21448277761060
2021-03-12,1615507200,21448277761060
2021-03-13,1615593600,21448277761060
2021-03-14,1615680000,21448277761060
2021-03-15,1615766400,21448277761060
2021-03-16,1615852800,21448277761060
2021-03-17,1615939200,21448277761060
2021-03-18,1616025600,21448277761060
2021-03-19,1616112000,21865558044611
2021-03-20,1616198400,21865558044611
2021-03-21,1616284800,21865558044611
2021-03-22,1616371200,21865558044611
2021-03-23,1616457600,21865558044611
2021-03-24,1616544000,21865558044611
2021-03-25,1616630400,21865558044611
2021-03-26,1616716800,21865558044611
2021-03-27,1616803200,21865558044611
2021-03-28,1616889600,21865558044611
2021-03-29,1616976000,21865558044611
2021-03-30,1617062400,21865558044611
2021-03-31,1617148800,21865558044611
2021-04-01,1617235200,21865558044611
2021-04-02,1617321600,23137439666472
2021-04-03,1617408000,23137439666472
2021-04-04,1617494400,23137439666472
2021-04-05,1617580800,23137439666472
2021-04-06,1617667200,23137439666472
2021-04-07,1617753600,23137439666472
2021-04-08,1617840000,23137439666472
2021-04-09,1617926400,23137439666472
2021-04-10,1618012800,23137439666472
2021-04-11,1618099200,23137439666472
2021-04-12,1618185600,23137439666472
2021-04-13,1618272000,23137439666472
2021-04-14,1618358400,23137439666472
2021-04-15,1618444800,23581981443664
2021-04-16,1618531200,23581981443664
2021-04-17,1618617600,23581981443664
2021-04-18,1618704000,23581981443664
2021-04-19,1618790400,23581981443664
2021-04-20,1618876800,23581981443664
2021-04-21,1618963200,23581981443664
2021-04-22,1619049600,23581981443664
2021-04-23,1619136000,23581981443664
2021-04-24,1619222400,23581981443664
2021-04-25,1619308800,23581981443664
2021-04-26,1619395200,23581981443664
2021-04-27,1619481600,23581981443664
2021-04-28,1619568000,23581981443664
2021-04-29,1619654400,23581981443664
2021-04-30,1619740800,23581981443664
2021-05-01,1619827200,20608845737768
2021-05-02,1619913600,20608845737768
2021-05-03,1620000000,20608845737768
2021-05-04,1620086400,20608845737768
2021-05-05,1620172800,20608845737768
2021-05-06,1620259200,20608845737768
2021-05-07,1620345600,20608845737768
2021-05-08,1620432000,20608845737768
2021-05-09,1620518400,20608845737768
2021-05-10,1620604800,20608845737768
2021-05-11,1620691200,20608845737768
2021-05-12,1620777600,20608845737768
2021-05-13,1620864000,25046487590083
2021-05-14,1620950400,25046487590083
2021-05-15,1621036800,25046487590083
2021-05-16,1621123200,25046487590083
2021-05-17,1621209600,25046487590083
2021-05-18,1621296000,25046487590083
2021-05-19,1621382400,25046487590083
2021-05-20,1621468800,25046487590083
2021-05-21,1621555200,25046487590083
2021-05-22,1621641600,25046487590083
2021-05-23,1621728000,25046487590083
2021-05-24,1621814400,25046487590083
2021-05-25,1621900800,25046487590083
2021-05-26,1621987200,25046487590083
2021-05-27,1622073600,25046487590083
2021-05-28,1622160000,25046487590083
2021-05-29,1622246400,25046487590083
2021-05-30,1622332800,21047730572452
2021-05-31,1622419200,21047730572452
2021-06-01,1622505600,21047730572452
2021-06-02,1622592000,21047730572452
2021-06-03,1622678400,21047730572452
2021-06-04,1622764800,21047730572452
2021-06-05,1622851200,21047730572452
2021-06-06,1622937600,21047730572452
2021-06-07,1623024000,21047730572452
2021-06-08,1623110400,21047730572452
2021-06-09,1623196800,21047730572452
2021-06-10,1623283200,21047730572452
2021-06-11,1623369600,21047730572452
2021-06-12,1623456000,21047730572452
2021-06-13,1623542400,19932791027263
2021-06-14,1623628800,19932791027263
2021-06-15,1623715200,19932791027263
2021-06-16,1623801600,19932791027263
2021-06-17,1623888000,19932791027263
2021-06-18,1623974400,19932791027263
2021-06-19,1624060800,19932791027263
2021-06-20,1624147200,19932791027263
2021-06-21,1624233600,19932791027263
2021-06-22,1624320000,19932791027263
2021-06-23,1624406400,19932791027263
2021-06-24,1624492800,19932791027263
2021-06-25,1624579200,19932791027263
2021-06-26,1624665600,19932791027263
2021-06-27,1624752000,19932791027263
2021-06-28,1624838400,19932791027263
2021-06-29,1624924800,19932791027263
2021-06-30,1625011200,19932791027263
2021-07-01,1625097600,19932791027263
2021-07-02,1625184000,19932791027263
2021-07-03,1625270400,14363025673660
2021-07-04,1625356800,14363025673660
2021-07-05,1625443200,14363025673660
2021-07-06,1625529600,14363025673660
2021-07-07,1625616000,14363025673660
2021-07-08,1625702400,14363025673660
2021-07-09,1625788800,14363025673660
2021-07-10,1625875200,14363025673660
2021-07-11,1625961600,14363025673660
2021-07-12,1626048000,14363025673660
2021-07-13,1626134400,14363025673660
2021-07-14,1626220800,14363025673660
2021-07-15,1626307200,14363025673660
2021-07-16,1626393600,14363025673660
2021-07-17,1626480000,13672594272814
2021-07-18,1626566400,13672594272814
2021-07-19,1626652800,13672594272814
2021-07-20,1626739200,13672594272814
2021-07-21,1626825600,13672594272814
2021-07-22,1626912000,13672594272814
2021-07-23,1626998400,13672594272814
2021-07-24,1627084800,13672594272814
2021-07-25,1627171200,13672594272814
2021-07-26,1627257600,13672594272814
2021-07-27,1627344000,13672594272814
2021-07-28,1627430400,13672594272814
2021-07-29,1627516800,13672594272814
2021-07-30,1627603200,13672594272814
2021-07-31,1627689600,14496442856349
2021-08-01,1627776000,14496442856349
2021-08-02,1627862400,14496442856349
2021-08-03,1627948800,14496442856349
2021-08-04,1628035200,14496442856349
2021-08-05,1628121600,14496442856349
2021-08-06,1628208000,14496442856349
2021-08-07,1628294400,14496442856349
2021-08-08,1628380800,14496442856349
2021-08-09,1628467200,14496442856349
2021-08-10,1628553600,14496442856349
2021-08-11,1628640000,14496442856349
2021-08-12,1628726400,14496442856349
2021-08-13,1628812800,15556093717703
2021-08-14,1628899200,15556093717703
2021-08-15,1628985600,15556093717703
2021-08-16,1629072000,15556093717703
2021-08-17,1629158400,15556093717703
2021-08-18,1629244800,15556093717703
2021-08-19,1629331200,15556093717703
2021-08-20,1629417600,15556093717703
2021-08-21,1629504000,15556093717703
2021-08-22,1629590400,15556093717703
2021-08-23,1629676800,15556093717703
2021-08-24,1629763200,15556093717703
2021-08-25,1629849600,17615033039279
2021-08-26,1629936000,17615033039279
2021-08-27,1630022400,17615033039279
2021-08-28,1630108800,17615033039279
2021-08-29,1630195200,17615033039279
2021-08-30,1630281600,17615033039279
2021-08-31,1630368000,17615033039279
2021-09-01,1630454400,17615033039279
2021-09-02,1630540800,17615033039279
2021-09-03,1630627200,17615033039279
2021-09-04,1630713600,17615033039279
2021-09-05,1630800000,17615033039279
2021-09-06,1630886400,17615033039279
2021-09-07,1630972800,18415156832118
2021-09-08,1631059200,18415156832118
2021-09-09,1631145600,18415156832118
2021-09-10,1631232000,18415156832118
2021-09-11,1631318400,18415156832118
2021-09-12,1631404800,18415156832118
2021-09-13,1631491200,18415156832118
2021-09-14,1631577600,18415156832118
2021-09-15,1631664000,18415156832118
2021-09-16,1631750400,18415156832118
2021-09-17,1631836800,18415156832118
2021-09-18,1631923200,18415156832118
2021-09-19,1632009600,18415156832118
2021-09-20,1632096000,18415156832118
2021-09-21,1632182400,18997641161759
2021-09-22,1632268800,18997641161759
2021-09-23,1632355200,18997641161759
2021-09-24,1632441600,18997641161759
2021-09-25,1632528000,18997641161759
2021-09-26,1632614400,18997641161759
2021-09-27,1632700800,18997641161759
2021-09-28,1632787200,18997641161759
2021-09-29,1632873600,18997641161759
2021-09-30,1632960000,18997641161759
2021-10-01,1633046400,18997641161759
2021-10-02,1633132800,18997641161759
2021-10-03,1633219200,18997641161759
2021-10-04,1633305600,19893045048575
2021-10-05,1633392000,19893045048575
2021-10-06,1633478400,19893045048575
2021-10-07,1633564800,19893045048575
2021-10-08,1633651200,19893045048575
2021-10-09,1633737600,19893045048575
2021-10-10,1633824000,19893045048575
2021-10-11,1633910400,19893045048575
2021-10-12,1633996800,19893045048575
2021-10-13,1634083200,19893045048575
2021-10-14,1634169600,19893045048575
2021-10-15,1634256000,19893045048575
2021-10-16,1634342400,19893045048575
2021-10-17,1634428800,19893045048575
2021-10-18,1634515200,20082460130831
2021-10-19,1634601600,20082460130831
2021-10-20,1634688000,20082460130831
2021-10-21,1634774400,20082460130831
2021-10-22,1634860800,20082460130831
2021-10-23,1634947200,20082460130831
2021-10-24,1635033600,20082460130831
2021-10-25,1635120000,20082460130831
2021-10-26,1635206400,20082460130831
2021-10-27,1635292800,20082460130831
2021-10-28,1635379200,20082460130831
2021-10-29,1635465600,20082460130831
2021-10-30,1635552000,20082460130831
2021-10-31,1635638400,21659344833265
2021-11-01,1635724800,21659344833265
2021-11-02,1635811200,21659344833265
2021-11-03,1635897600,21659344833265
2021-11-04,1635984000,21659344833265
2021-11-05,1636070400,21659344833265
2021-11-06,1636156800,21659344833265
2021-11-07,1636243200,21659344833265
2021-11-08,1636329600,21659344833265
2021-11-09,1636416000,21659344833265
2021-11-10,1636502400,21659344833265
2021-11-11,1636588800,21659344833265
2021-11-12,1636675200,21659344833265
2021-11-13,1636761600,21659344833265
2021-11-14,1636848000,22674148233453
2021-11-15,1636934400,22674148233453
2021-11-16,1637020800,22674148233453
2021-11-17,1637107200,22674148233453
2021-11-18,1637193600,22674148233453
2021-11-19,1637280000,22674148233453
2021-11-20,1637366400,22674148233453
2021-11-21,1637452800,22674148233453
2021-11-22,1637539200,22674148233453
2021-11-23,1637625600,22674148233453
2021-11-24,1637712000,22674148233453
2021-11-25,1637798400,22674148233453
2021-11-26,1637884800,22674148233453
2021-11-27,1637971200,22674148233453
2021-11-28,1638057600,22335659268936
2021-11-29,1638144000,22335659268936
2021-11-30,1638230400,22335659268936
2021-12-01,1638316800,22335659268936
2021-12-02,1638403200,22335659268936
2021-12-03,1638489600,22335659268936
2021-12-04,1638576000,22335659268936
2021-12-05,1638662400,22335659268936
2021-12-06,1638748800,22335659268936
2021-12-07,1638835200,22335659268936
2021-12-08,1638921600,22335659268936
2021-12-09,1639008000,22335659268936
2021-12-10,1639094400,22335659268936
2021-12-11,1639180800,24195286980614
2021-12-12,1639267200,24195286980614
2021-12-13,1639353600,24195286980614
2021-12-14,1639440000,24195286980614
2021-12-15,1639526400,24195286980614
2021-12-16,1639612800,24195286980614
2021-12-17,1639699200,24195286980614
2021-12-18,1639785600,24195286980614
2021-12-19,1639872000,24195286980614
2021-12-20,1639958400,24195286980614
2021-12-21,1640044800,24195286980614
2021-12-22,1640131200,24195286980614
2021-12-23,1640217600,24195286980614
2021-12-24,1640304000,24195286980614
2021-12-25,1640390400,24272331996980
2021-12-26,1640476800,24272331996980
2021-12-27,1640563200,24272331996980
2021-12-28,1640649600,24272331996980
2021-12-29,1640736000,24272331996980
2021-12-30,1640822400,24272331996980
2021-12-31,1640908800,24272331996980
2022-01-01,1640995200,24272331996980
2022-01-02,1641081600,24272331996980
2022-01-03,1641168000,24272331996980
2022-01-04,1641254400,24272331996980
2022-01-05,1641340800,24272331996980
2022-01-06,1641427200,24272331996980
2022-01-07,1641513600,24272331996980
2022-01-08,1641600000,24371874614346
2022-01-09,1641686400,24371874614346
2022-01-10,1641772800,24371874614346
2022-01-11,1641859200,24371874614346
2022-01-12,1641945600,24371874614346
2022-01-13,1642032000,24371874614346
2022-01-14,1642118400,24371874614346
2022-01-15,1642204800,24371874614346
2022-01-16,1642291200,24371874614346
2022-01-17,1642377600,24371874614346
2022-01-18,1642464000,24371874614346
2022-01-19,1642550400,24371874614346
2022-01-20,1642636800,24371874614346
2022-01-21,1642723200,26643185256535
2022-01-22,1642809600,26643185256535
2022-01-23,1642896000,26643185256535
2022-01-24,1642982400,26643185256535
2022-01-25,1643068800,26643185256535
2022-01-26,1643155200,26643185256535
2022-01-27,1643241600,26643185256535
2022-01-28,1643328000,26643185256535
2022-01-29,1643414400,26643185256535
2022-01-30,1643500800,26643185256535
2022-01-31,1643587200,26643185256535
2022-02-01,1643673600,26643185256535
2022-02-02,1643760000,26643185256535
2022-02-03,1643846400,26643185256535
2022-02-04,1643932800,26690525287406
2022-02-05,1644019200,26690525287406
2022-02-06,1644105600,26690525287406
2022-02-07,1644192000,26690525287406
2022-02-08,1644278400,26690525287406
2022-02-09,1644364800,26690525287406
2022-02-10,1644451200,26690525287406
2022-02-11,1644537600,26690525287406
2022-02-12,1644624000,26690525287406
2022-02-13,1644710400,26690525287406
2022-02-14,1644796800,26690525287406
