d,unixTs,puellMultiple
2022-04-29,1651190400,0.855
2022-04-30,1651276800,0.971
2022-05-01,1651363200,0.935
2022-05-02,1651449600,0.858
2022-05-03,1651536000,0.880
2022-05-04,1651622400,0.872
2022-05-05,1651708800,0.781
2022-05-06,1651795200,0.776
2022-05-07,1651881600,0.808
2022-05-08,1651968000,0.725
2022-05-09,1652054400,0.730
2022-05-10,1652140800,0.644
2022-05-11,1652227200,0.606
2022-05-12,1652313600,0.689
2022-05-13,1652400000,0.656
2022-05-14,1652486400,0.590
2022-05-15,1652572800,0.760
2022-05-16,1652659200,0.694
2022-05-17,1652745600,0.598
2022-05-18,1652832000,0.573
2022-05-19,1652918400,0.581
2022-05-20,1653004800,0.617
2022-05-21,1653091200,0.575
2022-05-22,1653177600,0.723
