d,unixTs,investorPrice
2020-02-28,1582848000,4877.5360337785
2020-02-29,1582934400,4875.103561460551
2020-03-01,1583020800,4872.601593908038
2020-03-02,1583107200,4875.135265990885
2020-03-03,1583193600,4875.961740763746
2020-03-04,1583280000,4860.829415605331
2020-03-05,1583366400,4861.629743306533
2020-03-06,1583452800,4863.220128335301
2020-03-07,1583539200,4861.794066541133
2020-03-08,1583625600,4856.742684494046
2020-03-09,1583712000,4845.864908446674
2020-03-10,1583798400,4839.031287423553
2020-03-11,1583884800,4823.8557523281825
2020-03-12,1583971200,4702.384976624316
2020-03-13,1584057600,4664.907433159897
2020-03-14,1584144000,4645.826603564838
2020-03-15,1584230400,4639.209059234574
2020-03-16,1584316800,4615.5569422805775
2020-03-17,1584403200,4606.337319722434
2020-03-18,1584489600,4602.0461343627485
2020-03-19,1584576000,4606.203620938518
2020-03-20,1584662400,4596.20723431594
2020-03-21,1584748800,4595.160876734512
2020-03-22,1584835200,4593.326401333281
2020-03-23,1584921600,4594.641398253738
2020-03-24,1585008000,4603.644426625088
2020-03-25,1585094400,4601.694749218276
2020-03-26,1585180800,4602.325915863121
2020-03-27,1585267200,4597.982202649094
2020-03-28,1585353600,4594.34562425583
2020-03-29,1585440000,4588.335074936208
2020-03-30,1585526400,4586.43534666155
2020-03-31,1585612800,4583.179699817164
2020-04-01,1585699200,4566.779589924883
2020-04-02,1585785600,4566.579328521129
2020-04-03,1585872000,4565.385217441791
2020-04-04,1585958400,4565.202937523651
2020-04-05,1586044800,4564.7552703417305
2020-04-06,1586131200,4572.941082614223
2020-04-07,1586217600,4570.185891898496
2020-04-08,1586304000,4572.742290324493
2020-04-09,1586390400,4573.1201185964655
2020-04-10,1586476800,4550.503874902028
2020-04-11,1586563200,4549.3655013294365
2020-04-12,1586649600,4549.00273785972
2020-04-13,1586736000,4546.858423133764
2020-04-14,1586822400,4545.732121051608
2020-04-15,1586908800,4542.242321785605
2020-04-16,1586995200,4543.339740119239
2020-04-17,1587081600,4542.991969165538
2020-04-18,1587168000,4543.788954117644
2020-04-19,1587254400,4543.071214149606
2020-04-20,1587340800,4538.661148069138
2020-04-21,1587427200,4536.741449811567
2020-04-22,1587513600,4537.677016673164
2020-04-23,1587600000,4542.237291256261
2020-04-24,1587686400,4544.999311757743
2020-04-25,1587772800,4545.667062263819
2020-04-26,1587859200,4546.720299704367
2020-04-27,1587945600,4557.14545550986
2020-04-28,1588032000,4557.964528994311
2020-04-29,1588118400,4600.138117882665
2020-04-30,1588204800,4613.06436083149
2020-05-01,1588291200,4621.7770446286595
2020-05-02,1588377600,4625.900614174626
2020-05-03,1588464000,4628.773357567196
2020-05-04,1588550400,4632.687591832976
2020-05-05,1588636800,4636.508222835154
2020-05-06,1588723200,4648.808726394515
2020-05-07,1588809600,4687.519483216236
2020-05-08,1588896000,4698.808408494238
2020-05-09,1588982400,4698.4950108842895
2020-05-10,1589068800,4694.26644646439
2020-05-11,1589155200,4688.00085719819
2020-05-12,1589241600,4687.720727020164
2020-05-13,1589328000,4697.105183079463
2020-05-14,1589414400,4706.273499526476
2020-05-15,1589500800,4707.415148354854
2020-05-16,1589587200,4708.701674103206
2020-05-17,1589673600,4711.811872438273
2020-05-18,1589760000,4722.158449636973
2020-05-19,1589846400,4729.802894194114
2020-05-20,1589932800,4730.60957660605
2020-05-21,1590019200,4727.048685582648
2020-05-22,1590105600,4726.797298332235
2020-05-23,1590192000,4727.916944479966
2020-05-24,1590278400,4725.975617932317
2020-05-25,1590364800,4722.058766088357
2020-05-26,1590451200,4720.921517529171
2020-05-27,1590537600,4724.359437190074
2020-05-28,1590624000,4727.915936640802
2020-05-29,1590710400,4730.135526737678
2020-05-30,1590796800,4732.522664060795
2020-05-31,1590883200,4732.413721568094
2020-06-01,1590969600,4751.559312505505
2020-06-02,1591056000,4749.376254064744
2020-06-03,1591142400,4752.926324724507
2020-06-04,1591228800,4758.400206554049
2020-06-05,1591315200,4758.92282856373
2020-06-06,1591401600,4760.536771849968
2020-06-07,1591488000,4761.964723239883
2020-06-08,1591574400,4771.52294343626
2020-06-09,1591660800,4774.834135971297
2020-06-10,1591747200,4778.310438101688
2020-06-11,1591833600,4774.356128441609
2020-06-12,1591920000,4775.6893974735285
2020-06-13,1592006400,4776.242517684792
2020-06-14,1592092800,4776.489371019156
2020-06-15,1592179200,4778.2724858317215
2020-06-16,1592265600,4780.8132314853265
2020-06-17,1592352000,4781.079437082438
2020-06-18,1592438400,4794.965874929413
2020-06-19,1592524800,4793.961372181527
2020-06-20,1592611200,4794.839468731285
2020-06-21,1592697600,4795.614780759822
2020-06-22,1592784000,4800.586315395118
2020-06-23,1592870400,4803.127619030918
2020-06-24,1592956800,4799.844380945159
2020-06-25,1593043200,4798.316071267748
2020-06-26,1593129600,4812.741472172442
2020-06-27,1593216000,4811.8301301364745
2020-06-28,1593302400,4811.814839588924
2020-06-29,1593388800,4812.9239849531195
2020-06-30,1593475200,4815.069361846038
2020-07-01,1593561600,4816.180425947579
2020-07-02,1593648000,4815.340526923309
2020-07-03,1593734400,4815.307236732574
2020-07-04,1593820800,4815.602539472983
2020-07-05,1593907200,4815.357251445511
2020-07-06,1593993600,4817.862424529181
2020-07-07,1594080000,4818.403451183663
2020-07-08,1594166400,4826.402992192519
2020-07-09,1594252800,4827.158550658831
2020-07-10,1594339200,4827.790929050738
2020-07-11,1594425600,4827.837637956922
2020-07-12,1594512000,4828.231919480098
2020-07-13,1594598400,4828.266027558723
2020-07-14,1594684800,4830.826249052717
2020-07-15,1594771200,4832.563048729008
2020-07-16,1594857600,4832.34550314917
2020-07-17,1594944000,4831.95279241582
2020-07-18,1595030400,4832.0299611863875
2020-07-19,1595116800,4833.157217172936
2020-07-20,1595203200,4832.888169207366
2020-07-21,1595289600,4835.1284380474235
2020-07-22,1595376000,4839.407615098519
2020-07-23,1595462400,4843.2917716708835
2020-07-24,1595548800,4845.200019116981
2020-07-25,1595635200,4848.018338835017
2020-07-26,1595721600,4851.985845386555
2020-07-27,1595808000,4878.011785610974
2020-07-28,1595894400,4894.95628882425
2020-07-29,1595980800,4905.769878265461
2020-07-30,1596067200,4916.058506373941
2020-07-31,1596153600,4927.199022882494
2020-08-01,1596240000,4936.591134498856
2020-08-02,1596326400,4939.560878974488
2020-08-03,1596412800,4958.423163347492
2020-08-04,1596499200,4963.5448910247005
2020-08-05,1596585600,4980.668602401056
2020-08-06,1596672000,5003.856045992379
2020-08-07,1596758400,5021.189647120627
2020-08-08,1596844800,5033.30771560891
2020-08-09,1596931200,5040.435904532051
2020-08-10,1597017600,5048.615523832293
2020-08-11,1597104000,5056.756011620873
2020-08-12,1597190400,5063.229694035225
2020-08-13,1597276800,5072.463638127969
2020-08-14,1597363200,5080.990807420444
2020-08-15,1597449600,5086.197789314602
2020-08-16,1597536000,5090.723223623639
2020-08-17,1597622400,5112.393773704583
2020-08-18,1597708800,5117.165106527933
2020-08-19,1597795200,5119.985484763882
2020-08-20,1597881600,5126.170605322738
2020-08-21,1597968000,5130.159221509813
2020-08-22,1598054400,5132.575735501403
2020-08-23,1598140800,5134.302347225199
2020-08-24,1598227200,5140.548205680947
2020-08-25,1598313600,5142.185951198069
2020-08-26,1598400000,5145.778009627408
2020-08-27,1598486400,5147.332367623452
2020-08-28,1598572800,5154.050350140521
2020-08-29,1598659200,5154.284210159328
2020-08-30,1598745600,5159.147363631751
2020-08-31,1598832000,5166.5156940609895
2020-09-01,1598918400,5179.475886353199
2020-09-02,1599004800,5180.75241580615
2020-09-03,1599091200,5170.142685219662
2020-09-04,1599177600,5171.125113977457
2020-09-05,1599264000,5166.928969602431
2020-09-06,1599350400,5166.392068485785
2020-09-07,1599436800,5165.056127098344
2020-09-08,1599523200,5162.071630586384
2020-09-09,1599609600,5160.853616455512
2020-09-10,1599696000,5161.187750588791
2020-09-11,1599782400,5160.476910207882
2020-09-12,1599868800,5159.772076490473
2020-09-13,1599955200,5159.378453736908
2020-09-14,1600041600,5161.957568382913
2020-09-15,1600128000,5166.12014339563
2020-09-16,1600214400,5173.709305289258
2020-09-17,1600300800,5176.963204216696
2020-09-18,1600387200,5181.283115740592
2020-09-19,1600473600,5186.44413595954
2020-09-20,1600560000,5188.133246396921
2020-09-21,1600646400,5184.197546562684
2020-09-22,1600732800,5189.514369802749
2020-09-23,1600819200,5185.753607498623
2020-09-24,1600905600,5189.533242123081
2020-09-25,1600992000,5192.555692100651
2020-09-26,1601078400,5194.440339233661
2020-09-27,1601164800,5195.261457005097
2020-09-28,1601251200,5196.338152842941
2020-09-29,1601337600,5206.722634086539
2020-09-30,1601424000,5207.848747143534
2020-10-01,1601510400,5207.098122451428
2020-10-02,1601596800,5207.526884568267
2020-10-03,1601683200,5207.462320443523
2020-10-04,1601769600,5208.538891245154
2020-10-05,1601856000,5211.297150988867
2020-10-06,1601942400,5211.225687642709
2020-10-07,1602028800,5214.434252737811
2020-10-08,1602115200,5219.379924739232
2020-10-09,1602201600,5225.6393459136125
2020-10-10,1602288000,5229.25907926304
2020-10-11,1602374400,5233.214740180119
2020-10-12,1602460800,5239.1183130164345
2020-10-13,1602547200,5243.223526527017
2020-10-14,1602633600,5249.10603990709
2020-10-15,1602720000,5254.90430167907
2020-10-16,1602806400,5256.217066382949
2020-10-17,1602892800,5257.469653649459
2020-10-18,1602979200,5259.56640421034
2020-10-19,1603065600,5277.872741516967
2020-10-20,1603152000,5289.524101067406
2020-10-21,1603238400,5314.785705386403
2020-10-22,1603324800,5366.489973334331
2020-10-23,1603411200,5381.364521017245
2020-10-24,1603497600,5394.504346564807
2020-10-25,1603584000,5400.925503029649
2020-10-26,1603670400,5407.375356202151
2020-10-27,1603756800,5430.481767829906
2020-10-28,1603843200,5442.493985868759
2020-10-29,1603929600,5458.617492032112
2020-10-30,1604016000,5467.414224024384
2020-10-31,1604102400,5478.787085333305
2020-11-01,1604188800,5489.304780413569
2020-11-02,1604275200,5507.08428824398
2020-11-03,1604361600,5606.399207114272
2020-11-04,1604448000,5626.261254247355
2020-11-05,1604534400,5686.876997598911
2020-11-06,1604620800,5715.785510010491
2020-11-07,1604707200,5718.972144023808
2020-11-08,1604793600,5749.894789607858
2020-11-09,1604880000,5766.778297824065
2020-11-10,1604966400,5781.742116898472
2020-11-11,1605052800,5801.002930347833
2020-11-12,1605139200,5830.369766602467
2020-11-13,1605225600,5852.17515918824
2020-11-14,1605312000,5862.793926474843
2020-11-15,1605398400,5869.3955707621235
2020-11-16,1605484800,5891.064439252604
2020-11-17,1605571200,5937.2878775230365
2020-11-18,1605657600,6005.06181600502
2020-11-19,1605744000,6026.211923698435
2020-11-20,1605830400,6099.387628776203
2020-11-21,1605916800,6131.909146648449
2020-11-22,1606003200,6145.600056990006
2020-11-23,1606089600,6175.883850749379
2020-11-24,1606176000,6221.939156179729
2020-11-25,1606262400,6241.899271468481
2020-11-26,1606348800,6259.256402195637
2020-11-27,1606435200,6276.371449518858
2020-11-28,1606521600,6286.90849666364
2020-11-29,1606608000,6300.821975810731
2020-11-30,1606694400,6357.487128826808
2020-12-01,1606780800,6389.488245777405
2020-12-02,1606867200,6428.3944105152605
2020-12-03,1606953600,6459.279989351665
2020-12-04,1607040000,6474.027236242972
2020-12-05,1607126400,6483.841165665962
2020-12-06,1607212800,6494.041080277296
2020-12-07,1607299200,6513.662369641463
2020-12-08,1607385600,6524.372243578143
2020-12-09,1607472000,6560.289590402686
2020-12-10,1607558400,6570.765752658399
2020-12-11,1607644800,6582.882504647244
2020-12-12,1607731200,6605.406165583524
2020-12-13,1607817600,6662.808829732074
2020-12-14,1607904000,6682.88068942412
2020-12-15,1607990400,6709.792997444908
2020-12-16,1608076800,6789.433484227164
2020-12-17,1608163200,6912.054007627819
2020-12-18,1608249600,7050.288808885648
2020-12-19,1608336000,7089.0676938221
2020-12-20,1608422400,7134.043876666196
2020-12-21,1608508800,7169.547121597163
2020-12-22,1608595200,7268.590659717784
2020-12-23,1608681600,7346.902118309302
2020-12-24,1608768000,7424.830521105007
2020-12-25,1608854400,7448.140492653037
2020-12-26,1608940800,7505.865802626879
2020-12-27,1609027200,7584.077032561232
2020-12-28,1609113600,7784.604409319804
2020-12-29,1609200000,7925.367555508361
2020-12-30,1609286400,8028.8545942915425
2020-12-31,1609372800,8105.668026974066
2021-01-01,1609459200,8203.51788837912
2021-01-02,1609545600,8387.93563104781
2021-01-03,1609632000,8552.520770843808
2021-01-04,1609718400,8676.452657022723
2021-01-05,1609804800,8837.832829518384
2021-01-06,1609891200,9030.639542915404
2021-01-07,1609977600,9332.054471669197
2021-01-08,1610064000,9612.651991294832
2021-01-09,1610150400,9793.554937054147
2021-01-10,1610236800,9872.145800679873
2021-01-11,1610323200,9944.514975267675
2021-01-12,1610409600,9987.997853677462
2021-01-13,1610496000,10077.375834395407
2021-01-14,1610582400,10189.20753748572
2021-01-15,1610668800,10247.189498367896
2021-01-16,1610755200,10282.0094434263
2021-01-17,1610841600,10311.545546520569
2021-01-18,1610928000,10381.681133489134
2021-01-19,1611014400,10417.760215781827
2021-01-20,1611100800,10446.313375128957
2021-01-21,1611187200,10435.121690208958
2021-01-22,1611273600,10455.615759497967
2021-01-23,1611360000,10467.472372188007
2021-01-24,1611446400,10476.349807570981
2021-01-25,1611532800,10491.63356676939
2021-01-26,1611619200,10508.681072133848
2021-01-27,1611705600,10562.763018767986
2021-01-28,1611792000,10632.080282637215
2021-01-29,1611878400,10710.304534893015
2021-01-30,1611964800,10743.823591479095
2021-01-31,1612051200,10777.297716810479
2021-02-01,1612137600,10801.913248544197
2021-02-02,1612224000,10860.354586625797
2021-02-03,1612310400,10917.690744244463
2021-02-04,1612396800,10988.220660289882
2021-02-05,1612483200,11092.67177813529
2021-02-06,1612569600,11149.93628587525
2021-02-07,1612656000,11209.437630368218
2021-02-08,1612742400,11400.879146360223
2021-02-09,1612828800,11651.442365911198
2021-02-10,1612915200,11787.806019898306
2021-02-11,1613001600,11918.966320518042
2021-02-12,1613088000,12056.10305326703
2021-02-13,1613174400,12083.879867817379
2021-02-14,1613260800,12135.208195805222
2021-02-15,1613347200,12280.366335730594
2021-02-16,1613433600,12372.43397146075
2021-02-17,1613520000,12530.885102098167
2021-02-18,1613606400,12687.197844402606
2021-02-19,1613692800,13037.894948964064
2021-02-20,1613779200,13162.835476323093
2021-02-21,1613865600,13282.283393040394
2021-02-22,1613952000,13385.39623325619
2021-02-23,1614038400,13512.665042134147
2021-02-24,1614124800,13631.881660860618
2021-02-25,1614211200,13717.0598482818
2021-02-26,1614297600,13821.323187606582
2021-02-27,1614384000,13791.850467136972
2021-02-28,1614470400,13811.586228160411
2021-03-01,1614556800,13913.02049398115
2021-03-02,1614643200,13966.478932587701
2021-03-03,1614729600,14026.583536397606
2021-03-04,1614816000,14056.382387936957
2021-03-05,1614902400,14112.91740164732
2021-03-06,1614988800,14140.19523937022
2021-03-07,1615075200,14173.323403772887
2021-03-08,1615161600,14264.205006190079
2021-03-09,1615248000,14358.946154302974
2021-03-10,1615334400,14459.666759291687
2021-03-11,1615420800,14635.055746405651
2021-03-12,1615507200,14761.27645212967
2021-03-13,1615593600,14873.660326495688
2021-03-14,1615680000,14954.583033575449
2021-03-15,1615766400,15020.953126229044
2021-03-16,1615852800,15104.619437677835
2021-03-17,1615939200,15200.874125212216
2021-03-18,1616025600,15243.446681558364
2021-03-19,1616112000,15285.001013488212
2021-03-20,1616198400,15333.538984467727
2021-03-21,1616284800,15374.603574735305
2021-03-22,1616371200,15422.406524982922
2021-03-23,1616457600,15529.927867211118
2021-03-24,1616544000,15575.686745645711
2021-03-25,1616630400,15641.352201296377
2021-03-26,1616716800,15744.240100976389
2021-03-27,1616803200,15794.58429275449
2021-03-28,1616889600,15824.984749783975
2021-03-29,1616976000,15899.061085314861
2021-03-30,1617062400,15993.877666748063
2021-03-31,1617148800,16062.332236210184
2021-04-01,1617235200,16168.705854440193
2021-04-02,1617321600,16238.762819645543
2021-04-03,1617408000,16251.510939107893
2021-04-04,1617494400,16279.478217681353
2021-04-05,1617580800,16326.407651092548
2021-04-06,1617667200,16614.48006892925
2021-04-07,1617753600,16645.673287773472
2021-04-08,1617840000,16701.901715237935
2021-04-09,1617926400,16738.690335506242
2021-04-10,1618012800,16825.00161585566
2021-04-11,1618099200,16863.921878048786
2021-04-12,1618185600,16941.567180033155
2021-04-13,1618272000,17077.892016998754
2021-04-14,1618358400,17223.006001361297
2021-04-15,1618444800,17337.307412466613
2021-04-16,1618531200,17386.037033128934
2021-04-17,1618617600,17432.760796728897
2021-04-18,1618704000,17641.402596403765
2021-04-19,1618790400,17658.79714744522
2021-04-20,1618876800,17693.54919467871
2021-04-21,1618963200,17695.41813898489
2021-04-22,1619049600,17725.71153419227
2021-04-23,1619136000,17737.403652601253
2021-04-24,1619222400,17769.8503639386
2021-04-25,1619308800,17765.679533839077
2021-04-26,1619395200,17836.597952962635
2021-04-27,1619481600,17922.797420330997
2021-04-28,1619568000,17953.957270483028
2021-04-29,1619654400,18017.472486515693
2021-04-30,1619740800,18123.253796884106
2021-05-01,1619827200,18152.389534818896
2021-05-02,1619913600,18175.77436362841
2021-05-03,1620000000,18222.359955763142
2021-05-04,1620086400,18244.6896875997
2021-05-05,1620172800,18307.486033557096
2021-05-06,1620259200,18400.047289117305
2021-05-07,1620345600,18517.660250534187
2021-05-08,1620432000,18548.36668576248
2021-05-09,1620518400,18591.53405314973
2021-05-10,1620604800,18614.93548038769
2021-05-11,1620691200,18644.252030521595
2021-05-12,1620777600,18671.800894986212
2021-05-13,1620864000,18670.668204091602
2021-05-14,1620950400,18674.786901702915
2021-05-15,1621036800,18666.33099667113
2021-05-16,1621123200,18656.113990158028
2021-05-17,1621209600,18598.45872437875
2021-05-18,1621296000,18573.57880687458
2021-05-19,1621382400,18427.642471298455
2021-05-20,1621468800,18380.069868445447
2021-05-21,1621555200,18327.947816348882
2021-05-22,1621641600,18289.9659490947
2021-05-23,1621728000,18263.52738394396
2021-05-24,1621814400,18315.333041551694
2021-05-25,1621900800,18284.91650849646
2021-05-26,1621987200,18294.813720949536
2021-05-27,1622073600,18272.547954216796
2021-05-28,1622160000,18230.278133871983
2021-05-29,1622246400,18209.351397403665
2021-05-30,1622332800,18225.64713376576
2021-05-31,1622419200,18228.805542825754
2021-06-01,1622505600,18242.89564097714
2021-06-02,1622592000,18233.498858276824
2021-06-03,1622678400,18260.810575853142
2021-06-04,1622764800,18230.23472905067
2021-06-05,1622851200,18211.291060577576
2021-06-06,1622937600,18200.26544785639
2021-06-07,1623024000,18160.513127234582
2021-06-08,1623110400,18108.70773304486
2021-06-09,1623196800,18158.960607863966
2021-06-10,1623283200,18143.56971449067
2021-06-11,1623369600,18151.23030958532
2021-06-12,1623456000,18139.431643120668
2021-06-13,1623542400,18155.59686654602
2021-06-14,1623628800,18192.873460117524
2021-06-15,1623715200,18207.335953796173
2021-06-16,1623801600,18199.52157344368
2021-06-17,1623888000,18176.331020187397
2021-06-18,1623974400,18155.236618730098
2021-06-19,1624060800,18147.30026459473
2021-06-20,1624147200,18144.022125061314
2021-06-21,1624233600,18078.536247866105
2021-06-22,1624320000,18060.953641844855
2021-06-23,1624406400,18057.37805644655
2021-06-24,1624492800,18061.544238051203
2021-06-25,1624579200,17868.877612442076
2021-06-26,1624665600,17850.766500695423
2021-06-27,1624752000,17867.01621155503
2021-06-28,1624838400,17863.453553390627
2021-06-29,1624924800,17865.367937878404
2021-06-30,1625011200,17857.75036118148
2021-07-01,1625097600,17832.651718334135
2021-07-02,1625184000,17782.1857025919
2021-07-03,1625270400,17784.062636692965
2021-07-04,1625356800,17788.66701604065
2021-07-05,1625443200,17781.18448507681
2021-07-06,1625529600,17775.980040297927
2021-07-07,1625616000,17775.069872265198
2021-07-08,1625702400,17754.585908666744
2021-07-09,1625788800,17759.814141201827
2021-07-10,1625875200,17755.973979917846
2021-07-11,1625961600,17757.4168183389
2021-07-12,1626048000,17762.167018884782
2021-07-13,1626134400,17746.987699457248
2021-07-14,1626220800,17733.393278906646
2021-07-15,1626307200,17706.51529927712
2021-07-16,1626393600,17685.74961919353
2021-07-17,1626480000,17762.316185902248
2021-07-18,1626566400,17753.743744304036
2021-07-19,1626652800,17738.967241703107
2021-07-20,1626739200,17729.015351412236
2021-07-21,1626825600,17735.845059659867
2021-07-22,1626912000,17744.898821540144
2021-07-23,1626998400,17706.091347359834
2021-07-24,1627084800,17709.6553514743
2021-07-25,1627171200,17713.07663427331
2021-07-26,1627257600,17798.801829794553
2021-07-27,1627344000,17942.14838953667
2021-07-28,1627430400,18031.74881164103
2021-07-29,1627516800,18262.418296612308
2021-07-30,1627603200,18297.932005330505
2021-07-31,1627689600,18307.11349020212
2021-08-01,1627776000,18302.33652888583
2021-08-02,1627862400,18305.81143666756
2021-08-03,1627948800,18294.395049626713
2021-08-04,1628035200,18310.12396945641
2021-08-05,1628121600,18327.653737935438
2021-08-06,1628208000,18363.884472473255
2021-08-07,1628294400,18385.95747494525
2021-08-08,1628380800,18396.945895700013
2021-08-09,1628467200,18452.6029367784
2021-08-10,1628553600,18481.366433409294
2021-08-11,1628640000,18502.56242995831
2021-08-12,1628726400,18515.367443056355
2021-08-13,1628812800,18557.362719496676
2021-08-14,1628899200,18601.76320714703
2021-08-15,1628985600,18610.892312334312
2021-08-16,1629072000,18626.2745595534
2021-08-17,1629158400,18631.158096621784
2021-08-18,1629244800,18655.510254829842
2021-08-19,1629331200,18687.734877469233
2021-08-20,1629417600,18737.045651557353
2021-08-21,1629504000,18758.71778031322
2021-08-22,1629590400,18778.246612844487
2021-08-23,1629676800,18826.48397340802
2021-08-24,1629763200,18831.3957071455
2021-08-25,1629849600,18927.44737844749
2021-08-26,1629936000,18954.58139566753
2021-08-27,1630022400,18975.951439767985
2021-08-28,1630108800,18988.509191524725
2021-08-29,1630195200,18997.599539960458
2021-08-30,1630281600,19006.12140365312
2021-08-31,1630368000,19025.394943598705
2021-09-01,1630454400,19064.516015215704
2021-09-02,1630540800,19098.521327512786
2021-09-03,1630627200,19124.43031791789
2021-09-04,1630713600,19143.215555022827
2021-09-05,1630800000,19162.03144906789
2021-09-06,1630886400,19195.908162427
2021-09-07,1630972800,19162.238178517277
2021-09-08,1631059200,19162.24547913295
2021-09-09,1631145600,19197.524672964468
2021-09-10,1631232000,19186.726157291014
2021-09-11,1631318400,19190.34861069513
2021-09-12,1631404800,19201.07398805355
2021-09-13,1631491200,19193.87800712663
2021-09-14,1631577600,19227.043200512857
2021-09-15,1631664000,19280.184417954624
2021-09-16,1631750400,19298.076684451775
2021-09-17,1631836800,19307.695589263138
2021-09-18,1631923200,19320.006876904652
2021-09-19,1632009600,19323.70435829334
2021-09-20,1632096000,19270.87025000339
2021-09-21,1632182400,19230.67957810909
2021-09-22,1632268800,19257.440034079653
2021-09-23,1632355200,19272.68259103711
2021-09-24,1632441600,19254.27376144845
2021-09-25,1632528000,19252.61602579005
2021-09-26,1632614400,19394.751205144996
2021-09-27,1632700800,19393.473097817467
2021-09-28,1632787200,19375.332775890634
2021-09-29,1632873600,19372.704246782298
2021-09-30,1632960000,19400.95664707931
2021-10-01,1633046400,19467.368883939336
2021-10-02,1633132800,19497.325617033686
2021-10-03,1633219200,19510.126092482078
2021-10-04,1633305600,19550.08930200377
2021-10-05,1633392000,19613.64266094477
2021-10-06,1633478400,19773.813523281216
2021-10-07,1633564800,19840.09369184461
2021-10-08,1633651200,19872.33246581128
2021-10-09,1633737600,19899.9210976301
2021-10-10,1633824000,19929.92986573418
2021-10-11,1633910400,19991.47505475766
2021-10-12,1633996800,20047.604770061604
2021-10-13,1634083200,20103.88653612053
2021-10-14,1634169600,20166.478394098995
2021-10-15,1634256000,20283.295355991348
2021-10-16,1634342400,20324.182306756855
2021-10-17,1634428800,20352.84098117501
2021-10-18,1634515200,20509.34414364909
2021-10-19,1634601600,20611.648553922696
2021-10-20,1634688000,20754.905458082005
2021-10-21,1634774400,20819.292570776684
2021-10-22,1634860800,20831.647004913102
2021-10-23,1634947200,20850.32531079385
2021-10-24,1635033600,20901.76782826432
2021-10-25,1635120000,21000.75030910708
2021-10-26,1635206400,21023.312723502568
2021-10-27,1635292800,21016.190682439323
2021-10-28,1635379200,21072.501167405702
2021-10-29,1635465600,21136.651089286377
2021-10-30,1635552000,21155.295513118464
2021-10-31,1635638400,21255.70683683953
2021-11-01,1635724800,21304.898474929243
2021-11-02,1635811200,21448.46091240582
2021-11-03,1635897600,21531.898475893857
2021-11-04,1635984000,21541.67501617088
2021-11-05,1636070400,21593.176421729302
2021-11-06,1636156800,21620.912790215698
2021-11-07,1636243200,21642.84651162988
2021-11-08,1636329600,21796.569925916854
2021-11-09,1636416000,21880.63611041573
2021-11-10,1636502400,21927.801152409174
2021-11-11,1636588800,21981.339974065977
2021-11-12,1636675200,22301.844094310552
2021-11-13,1636761600,22320.30937941025
2021-11-14,1636848000,22338.516665688938
2021-11-15,1636934400,22390.80653751682
2021-11-16,1637020800,22422.751378527173
2021-11-17,1637107200,22455.253756284994
2021-11-18,1637193600,22400.51495994168
2021-11-19,1637280000,22414.616308958462
2021-11-20,1637366400,22437.40963332776
2021-11-21,1637452800,22441.758862481907
2021-11-22,1637539200,22408.080618112566
2021-11-23,1637625600,22426.39903541308
2021-11-24,1637712000,22437.625692618487
2021-11-25,1637798400,22623.363690996157
2021-11-26,1637884800,22556.598845528468
2021-11-27,1637971200,22552.312891290625
