d,unixTs,etfFlow
2024-06-26,1719360000,352.00566544
2024-06-27,1719446400,191.65201681
2024-06-28,1719532800,1210.54705399
2024-07-01,1719792000,2060.94017838
2024-07-02,1719878400,-220.86579798
2024-07-03,1719964800,-340.43886208
2024-07-05,1720137600,2522.87565377
2024-07-08,1720396800,5200.03602785
2024-07-09,1720483200,3732.22930470
2024-07-10,1720569600,2553.61856847
2024-07-11,1720656000,1376.77803265
2024-07-12,1720742400,5359.56990857
2024-07-15,1721001600,4648.19819464
2024-07-16,1721088000,6488.13901725
2024-07-17,1721174400,830.20034233
2024-07-18,1721260800,581.39260287
2024-07-19,1721347200,6399.44553643
2024-07-22,1721606400,7194.76682879
2024-07-23,1721692800,-1183.31690357
2024-07-24,1721779200,680.91345949
2024-07-25,1721865600,473.20487879
2024-07-26,1721952000,762.74906373
2024-07-29,1722211200,1855.91830869
2024-07-30,1722297600,-276.48969720
2024-07-31,1722384000,-273.60993230
2024-08-01,1722470400,-2155.63350188
2024-08-02,1722556800,-4020.69561531
2024-08-05,1722816000,-3499.95037374
2024-08-06,1722902400,-2651.32389720
2024-08-07,1722988800,642.12164494
2024-08-08,1723075200,3143.33394385
2024-08-09,1723161600,-1734.16285523
2024-08-12,1723420800,335.04975927
2024-08-13,1723507200,644.24213121
2024-08-14,1723593600,-1383.39744026
2024-08-15,1723680000,-45.10428725
2024-08-16,1723766400,609.22550858
2024-08-19,1724025600,1045.25184724
2024-08-20,1724112000,1488.41488218
2024-08-21,1724198400,413.85159218
2024-08-22,1724284800,1006.71462469
2024-08-23,1724371200,3138.51246436
2024-08-26,1724630400,3216.71841170
2024-08-27,1724716800,-2134.41230155
2024-08-28,1724803200,-1632.80431433
2024-08-29,1724889600,-1209.98066890
2024-08-30,1724976000,-2969.07796783
2024-09-03,1725321600,-4993.25308412
2024-09-04,1725408000,-641.01018827
2024-09-05,1725494400,-3612.35667309
2024-09-06,1725580800,-3055.40857356
2024-09-09,1725840000,500.56198201
2024-09-10,1725926400,1316.23442907
2024-09-11,1726012800,-755.97645899
2024-09-12,1726099200,581.50895987
2024-09-13,1726185600,4347.76278022
2024-09-16,1726444800,171.74026268
2024-09-17,1726531200,3101.02136240
2024-09-18,1726617600,-903.66014397
2024-09-19,1726704000,2362.10686629
2024-09-20,1726790400,1244.57769825
2024-09-23,1727049600,-61.57634240
2024-09-24,1727136000,2068.60787103
2024-09-25,1727222400,1679.36293280
2024-09-26,1727308800,5576.58078289
2024-09-27,1727395200,7517.36643311
2024-09-30,1727654400,969.01610449
2024-10-01,1727740800,-3986.31254017
2024-10-02,1727827200,-1511.05444306
2024-10-03,1727913600,-891.95735751
2024-10-04,1728000000,412.55381901
2024-10-07,1728259200,3768.23382802
2024-10-08,1728345600,-299.38998143
2024-10-09,1728432000,-669.79835129
2024-10-10,1728518400,-1346.70367561
2024-10-11,1728604800,4060.03342406
2024-10-14,1728864000,8340.17267576
2024-10-15,1728950400,5342.57827790
2024-10-16,1729036800,6776.23392026
2024-10-17,1729123200,6987.14909820
2024-10-18,1729209600,4002.01562606
2024-10-21,1729468800,4363.84907613
2024-10-22,1729555200,-1173.14221581
2024-10-23,1729641600,2816.31870395
2024-10-24,1729728000,2759.39020779
2024-10-25,1729814400,5977.82686354
2024-10-28,1730073600,6552.86978505
2024-10-29,1730160000,11570.08859264
2024-10-30,1730246400,12219.41373388
2024-11-01,1730419200,-984.40519353
2024-11-04,1730678400,-6662.82113697
2024-11-05,1730764800,-1679.65658198
2024-11-06,1730851200,6778.42622832
2024-11-07,1730937600,17814.38865470
2024-11-08,1731024000,3834.92078178
2024-11-11,1731283200,12220.34682601
2024-11-12,1731369600,9113.13346454
2024-11-13,1731456000,4966.28382556
2024-11-14,1731542400,-4534.18231725
2024-11-15,1731628800,-2113.25361866
2024-11-18,1731888000,2212.22094859
2024-11-19,1731974400,8849.46748802
2024-11-20,1732060800,8213.67529545
2024-11-21,1732147200,10128.30928214
2024-11-22,1732233600,4897.99963542
2024-11-25,1732492800,-4667.72938826
2024-11-26,1732579200,-1388.83492158
2024-11-27,1732665600,948.02450221
2024-11-29,1732838400,3197.15999411
2024-12-02,1733097600,3627.00204604
2024-12-03,1733184000,7040.86889054
2024-12-04,1733270400,5065.69671717
2024-12-05,1733356800,6924.21169349
2024-12-06,1733443200,3699.73496636
2024-12-09,1733702400,4845.45678646
2024-12-10,1733788800,4462.20644538
2024-12-11,1733875200,2047.17783709
2024-12-12,1733961600,4862.58037738
2024-12-16,1734307200,5954.33373311
2024-12-17,1734393600,4618.53455629
2024-12-18,1734480000,2740.12768418
2024-12-19,1734566400,-4946.92542792
2024-12-23,1734912000,-2323.82112566
2024-12-26,1735171200,4893.94859970
2024-12-27,1735257600,-3055.61509822
2024-12-30,1735516800,-4143.82720193
2024-12-31,1735603200,12.84937826
2025-01-02,1735776000,-2573.01408399
2025-01-03,1735862400,9166.26298492
2025-01-06,1736121600,8841.29856067
2025-01-07,1736208000,540.34547334
2025-01-08,1736294400,-5984.89376695
2025-01-10,1736467200,-1576.62925293
2025-01-13,1736726400,-3010.30784366
2025-01-14,1736812800,-2172.52913947
2025-01-16,1736985600,6262.39464634
2025-01-17,1737072000,9145.07385119
2025-01-21,1737417600,6285.62384002
2025-01-22,1737504000,2396.15854195
2025-01-23,1737590400,1696.98757385
2025-01-24,1737676800,4819.69706737
2025-01-27,1737936000,-4490.34900421
2025-01-28,1738022400,181.92938154
2025-01-29,1738108800,-136.64515584
2025-01-30,1738195200,5557.80733743
2025-01-31,1738281600,3115.49498786
2025-02-03,1738540800,-2307.48613854
2025-02-04,1738627200,3481.92582934
2025-02-05,1738713600,680.32793856
2025-02-06,1738800000,-1506.09116486
2025-02-07,1738886400,1777.26388978
2025-02-10,1739145600,-1913.21765186
2025-02-11,1739232000,-591.81937757
2025-02-12,1739318400,-2734.34509636
2025-02-13,1739404800,-1624.28571281
2025-02-14,1739491200,658.01387670
2025-02-18,1739836800,-635.97480953
2025-02-19,1739923200,-663.23211555
2025-02-20,1740009600,-3086.62616668
2025-02-21,1740096000,-654.87411748
2025-02-24,1740355200,-5799.52111293
2025-02-25,1740441600,-11863.27741732
2025-02-26,1740528000,-8317.86526692
2025-02-27,1740614400,-3195.25743871
2025-02-28,1740700800,1052.89675035
2025-03-03,1740960000,-859.63274133
2025-03-05,1741132800,243.87711441
2025-03-06,1741219200,-1488.54932059
2025-03-07,1741305600,-4728.86207985
2025-03-10,1741564800,-3523.78478212
2025-03-11,1741651200,-4483.53755151
2025-03-12,1741737600,93.26778971
2025-03-13,1741824000,-1666.86620878
2025-03-14,1741910400,-703.87507620
2025-03-17,1742169600,3099.48535562
2025-03-18,1742256000,2529.00290553
2025-03-19,1742342400,84.12635380
2025-03-20,1742428800,1907.87583690
2025-03-21,1742515200,988.46895439
2025-03-24,1742774400,964.24095408
2025-03-25,1742860800,306.55603502
2025-03-26,1742947200,1031.82208289
2025-03-27,1743033600,1020.50967582
2025-03-28,1743120000,-1105.45627847
2025-03-31,1743379200,-734.88885138
2025-04-01,1743465600,-1851.53214263
2025-04-02,1743552000,2226.37749980
2025-04-03,1743638400,-1203.39994392
2025-04-07,1743984000,-1308.20497936
2025-04-08,1744070400,-4175.42935294
2025-04-09,1744156800,-1537.70638311
2025-04-10,1744243200,-2003.54565173
2025-04-11,1744329600,-11.99617569
2025-04-14,1744588800,17.73279534
2025-04-15,1744675200,806.72780902
2025-04-16,1744761600,-2073.64011164
2025-04-17,1744848000,1258.52678602
2025-04-21,1745193600,3992.64109117
2025-04-22,1745280000,9536.27655276
2025-04-23,1745366400,9468.94699248
2025-04-24,1745452800,4709.64898006
2025-04-25,1745539200,3799.66900733
2025-04-28,1745798400,6218.83605330
2025-04-29,1745884800,1836.28888825
2025-04-30,1745971200,-597.43158000
2025-05-01,1746057600,3947.65192563
2025-05-02,1746144000,6969.07631417
2025-05-05,1746403200,4485.85417390
2025-05-06,1746489600,-886.44848801
2025-05-07,1746576000,1464.93560241
2025-05-08,1746662400,1139.03681730
2025-05-09,1746748800,3122.18275738
2025-05-12,1747008000,50.52464270
2025-05-13,1747094400,-877.61654703
2025-05-14,1747180800,2744.93130028
2025-05-15,1747267200,1107.82989543
2025-05-16,1747353600,2467.98501091
2025-05-19,1747612800,6319.12854891
2025-05-20,1747699200,3021.70396649
2025-05-21,1747785600,5332.48958486
2025-05-22,1747872000,8385.58515205
2025-05-23,1747958400,1973.12212538
2025-05-27,1748304000,3203.55466171
2025-05-28,1748390400,4010.36550564
2025-05-29,1748476800,-3279.96120523
2025-05-30,1748563200,-5769.30643236
2025-06-02,1748822400,-2525.97512328
2025-06-03,1748908800,3488.68122566
2025-06-04,1748995200,830.28858477
2025-06-05,1749081600,-2574.03446139
2025-06-06,1749168000,-545.86694114
2025-06-09,1749427200,3456.50058445
2025-06-10,1749513600,3917.36044401
2025-06-11,1749600000,1515.01504779
2025-06-12,1749686400,814.15873297
2025-06-13,1749772800,2774.82191630
2025-06-16,1750032000,3798.81628069
2025-06-17,1750118400,2069.22792650
2025-06-18,1750204800,3608.31839222
2025-06-20,1750377600,61.97049190
2025-06-23,1750636800,3227.58153751
2025-06-24,1750723200,5483.93457018
2025-06-25,1750809600,5104.13929651
2025-06-26,1750896000,2118.43771632
2025-06-27,1750982400,4605.43078865
2025-06-30,1751241600,952.84223151
