d,unixTs,cdd
2023-04-05,1680652800,12376757.45
2024-07-25,1721865600,17792528.32
2024-08-22,1724284800,6447475.01
2024-09-29,1727568000,3344443.28
2025-02-13,1739404800,6099096.96
2025-04-20,1745107200,3498697.03
2024-10-27,1729987200,4556831.87
2021-09-19,1632009600,4092124.81
2023-04-09,1680998400,1663833.73
2024-08-07,1722988800,17038710.26
2025-02-23,1740268800,3365399.51
2025-04-21,1745193600,7591242.00
2024-09-17,1726531200,7072283.66
2025-01-14,1736812800,6835526.34
2021-09-30,1632960000,10219022.23
2021-12-03,1638489600,8280846.57
2023-05-11,1683763200,8320927.66
2025-01-29,1738108800,6301372.10
2024-11-22,1732233600,6726931.40
2025-03-10,1741564800,25786926.56
2021-10-15,1634256000,9304699.99
2023-03-26,1679788800,5146165.35
2023-04-22,1682121600,2365454.20
2023-05-23,1684800000,5960396.46
2025-03-28,1743120000,2793272.76
2024-12-26,1735171200,2260355.67
2025-05-29,1748476800,26116856.98
2021-10-19,1634601600,28692841.52
2023-05-25,1684972800,36318713.21
2025-05-30,1748563200,10006846.90
2024-12-27,1735257600,26441557.18
2025-04-02,1743552000,16567547.47
2025-05-16,1747353600,11867483.06
2021-10-31,1635638400,18856028.14
2022-01-03,1641168000,7396845.67
2023-06-01,1685577600,11403007.24
2025-04-03,1743638400,37596589.37
2025-05-17,1747440000,3677849.70
2021-11-28,1638057600,6168721.15
2022-09-21,1663718400,7102218.10
2023-03-15,1678838400,12020702.17
2023-06-18,1687046400,12857261.49
2025-05-11,1746921600,5998575.51
2020-01-04,1578096000,5038448.70
2022-03-11,1646956800,39908917.30
2023-08-01,1690848000,3782507.76
2025-05-12,1747008000,12842570.81
2025-06-17,1750118400,7905863.30
2025-03-03,1740960000,17308527.48
2024-12-20,1734652800,34734627.86
2020-01-18,1579305600,3464082.68
2022-03-18,1647561600,3455635.74
2023-09-10,1694304000,2052257.50
2025-01-28,1738022400,3771681.51
2025-06-18,1750204800,10356092.81
2024-12-21,1734739200,6122321.34
2020-03-03,1583193600,19950024.89
2022-03-19,1647648000,5333553.84
2022-03-21,1647820800,6206601.17
2023-09-14,1694649600,7219500.97
2024-11-01,1730419200,13215351.34
2025-06-09,1749427200,6156119.02
2025-03-27,1743033600,6282236.33
2020-03-19,1584576000,8684541.08
2022-07-06,1657065600,9438399.40
2022-07-21,1658361600,35425558.43
2023-03-11,1678492800,6746122.02
2023-03-13,1678665600,12592510.89
2023-03-28,1679961600,5171764.84
2023-09-28,1695859200,6832617.22
2024-11-11,1731283200,28106101.32
2025-06-10,1749513600,14084443.90
2020-04-02,1585785600,6320539.92
2023-03-09,1678320000,8143342.66
2023-10-17,1697500800,7956584.46
2024-08-01,1722470400,13978903.97
2024-09-11,1726012800,6799126.49
2025-06-11,1749600000,9377447.62
2020-04-16,1586995200,7797547.24
2023-05-03,1683072000,14740981.07
2023-11-06,1699228800,4899277.07
2025-01-09,1736380800,7061395.22
2024-11-27,1732665600,30188896.76
2020-04-26,1587859200,4486893.66
2022-07-23,1658534400,5213373.51
2023-06-17,1686960000,2816852.60
2023-11-16,1700092800,8970682.82
2025-05-07,1746576000,19578841.93
2025-02-20,1740009600,6174633.34
2025-02-26,1740528000,26009872.52
2024-10-17,1729123200,10378216.51
2020-05-08,1588896000,16945033.72
2023-07-05,1688515200,5221709.38
2023-07-16,1689465600,2670663.18
2023-12-14,1702512000,4861253.08
2024-07-11,1720656000,4559113.94
2024-10-11,1728604800,5101655.26
2024-12-16,1734307200,29175423.97
2025-04-16,1744761600,12430394.44
2025-05-01,1746057600,18912753.65
2020-05-22,1590105600,5200059.42
2023-07-13,1689206400,10780490.46
2024-01-05,1704412800,8825940.19
2025-04-10,1744243200,24330952.00
2025-03-23,1742688000,2805419.40
2020-06-05,1591315200,5463579.02
2023-07-14,1689292800,8354594.96
2024-01-07,1704585600,4643230.18
2024-06-30,1719705600,3763144.94
2025-01-03,1735862400,6276359.15
2024-12-10,1733788800,13466970.72
2025-03-17,1742169600,7274019.49
2025-06-29,1751155200,4584828.34
2020-06-25,1593043200,4090029.00
2022-01-12,1641945600,9053038.54
2023-07-31,1690761600,7661468.82
2024-02-01,1706745600,10365086.95
2024-09-02,1725235200,4034174.85
2020-07-09,1594252800,5414600.34
2023-08-12,1691798400,5080702.39
2024-02-21,1708473600,13200196.32
2024-07-19,1721347200,28176495.52
2024-09-26,1727308800,16196590.49
2025-02-04,1738627200,26063394.37
2025-01-23,1737590400,99326157.00
2020-07-23,1595462400,8387014.55
2023-08-21,1692576000,6612625.11
2024-03-12,1710201600,20979709.81
2024-06-25,1719273600,7118862.27
2025-06-06,1749168000,7136406.13
2020-08-05,1596585600,12919416.66
2022-04-29,1651190400,8389214.33
2023-03-16,1678924800,9603868.97
2023-08-29,1693267200,13996635.10
2024-03-13,1710288000,32685606.26
2025-06-25,1750809600,14612666.83
2020-08-15,1597449600,6101279.38
2023-09-11,1694390400,5436460.15
2024-04-08,1712534400,9569713.01
2020-08-19,1597795200,7341904.99
2023-09-23,1695427200,2576318.63
2024-04-10,1712707200,7810573.79
2025-02-09,1739059200,39967108.39
2024-10-23,1729641600,7926530.30
2024-11-05,1730764800,11098574.82
2020-08-25,1598313600,9542473.24
2021-11-21,1637452800,4970919.70
2023-10-05,1696464000,7657606.48
2024-04-21,1713657600,3496443.91
2024-07-05,1720137600,46671880.15
2024-09-05,1725494400,6388302.36
2020-09-02,1599004800,11185737.73
2022-05-02,1651449600,15033360.50
2022-05-31,1653955200,13208559.47
2022-09-28,1664323200,5997583.83
2022-12-09,1670544000,11559931.80
2023-02-11,1676073600,4016111.39
2023-03-12,1678579200,3647284.26
2023-07-25,1690243200,4635967.88
2023-10-16,1697414400,6240889.54
2024-05-11,1715385600,4600056.63
2020-09-17,1600300800,9213721.66
2023-10-26,1698278400,14928103.83
2024-05-28,1716854400,518243134.82
2024-10-05,1728086400,3031609.43
2025-05-25,1748131200,8487576.21
2024-12-04,1733270400,17166799.97
2020-10-03,1601683200,2900729.10
2023-11-02,1698883200,7002853.56
2024-06-20,1718841600,2292945.39
2024-07-26,1721952000,6337977.72
2024-08-23,1724371200,9345983.09
2024-09-30,1727654400,8432951.60
2025-02-14,1739491200,8336520.65
2024-10-28,1730073600,8872110.32
2020-11-14,1605312000,11176813.37
2023-11-14,1699920000,6509373.33
2024-08-08,1723075200,6855036.65
2024-08-12,1723420800,7304807.99
2025-04-22,1745280000,10631938.26
2025-01-15,1736899200,19960848.49
2024-09-18,1726617600,11501828.24
2020-11-29,1606608000,9113160.90
2023-11-21,1700524800,13272584.65
2025-03-11,1741651200,17101612.19
2024-11-23,1732320000,18749798.84
2020-12-14,1607904000,13867284.30
2023-11-28,1701129600,6912950.14
2025-01-30,1738195200,7397828.76
2020-12-29,1609200000,24664001.32
2023-12-05,1701734400,13436252.03
2025-03-29,1743206400,475722.55
2025-05-31,1748649600,3092194.20
2024-12-28,1735344000,7883734.13
2021-01-12,1610409600,15528805.64
2023-12-12,1702339200,19362531.13
2024-11-17,1731801600,9107174.51
2025-04-04,1743724800,10119661.88
2025-05-18,1747526400,5969329.61
2021-01-27,1611705600,38830571.07
2023-12-21,1703116800,7967708.95
2021-02-14,1613260800,10284603.26
2023-12-28,1703721600,9138338.17
2024-11-18,1731888000,16517012.29
2025-05-13,1747094400,33163527.52
2025-03-04,1741046400,9830087.51
2021-02-24,1614124800,31468946.97
2024-01-04,1704326400,67959538.50
2024-12-22,1734825600,10351964.43
2025-06-19,1750291200,7351944.49
2021-03-11,1615420800,38419651.55
2023-10-18,1697587200,7907225.60
2024-01-12,1705017600,12413272.99
2021-03-26,1616716800,11382248.62
2024-01-19,1705622400,16631740.38
2024-11-12,1731369600,35389866.79
2022-09-23,1663891200,4640268.68
2022-09-25,1664064000,2602194.81
2022-11-26,1669420800,4114668.95
2023-07-09,1688860800,3769703.64
2023-07-15,1689379200,2402943.39
2024-01-29,1706486400,13745065.11
2024-08-02,1722556800,8108610.84
2024-09-12,1726099200,6228612.58
2025-06-12,1749686400,6646737.84
2021-04-13,1618272000,15015031.63
2021-11-14,1636848000,4428420.25
2021-11-15,1636934400,10273240.42
2021-12-05,1638662400,6220983.34
2021-12-07,1638835200,20754717.10
2022-01-04,1641254400,7335347.76
2022-01-06,1641427200,12710092.31
2022-03-14,1647216000,6161878.91
2022-03-16,1647388800,14650052.65
2022-05-01,1651363200,4821755.78
2022-05-03,1651536000,13015425.35
2022-06-01,1654041600,13464724.97
2022-06-03,1654214400,10895826.94
2022-07-25,1658707200,6775942.44
2022-07-27,1658880000,4289816.12
2022-11-30,1669766400,7222603.14
2022-12-02,1669939200,9087071.16
2022-12-05,1670198400,16828044.50
2023-02-08,1675814400,5930314.86
2023-02-10,1675987200,6904107.91
2023-02-17,1676592000,4799982.87
2023-02-19,1676764800,4650758.77
2023-03-29,1680048000,4624296.05
2023-04-18,1681776000,5851901.24
2023-04-19,1681862400,27228242.68
2023-06-11,1686441600,3616696.83
2023-06-12,1686528000,8143550.12
2023-07-08,1688774400,2037228.13
2021-04-29,1619654400,15774106.40
2024-02-06,1707177600,26856894.40
2024-08-16,1723766400,5823915.40
2025-01-10,1736467200,9762038.15
2024-11-28,1732752000,26925336.70
2021-05-10,1620604800,10867338.38
2024-02-13,1707782400,10756123.15
2025-05-08,1746662400,21967703.63
2025-02-21,1740096000,7604601.91
2025-02-27,1740614400,15095738.08
2024-10-18,1729209600,12268003.18
2021-05-11,1620691200,9750359.64
2024-02-22,1708560000,20106459.24
2024-07-12,1720742400,8078772.84
2024-10-12,1728691200,7405316.03
2024-12-17,1734393600,29888712.73
2025-04-17,1744848000,29731563.32
2025-05-02,1746144000,18966681.47
2021-05-26,1621987200,10181330.14
2024-02-29,1709164800,30938655.61
2025-04-11,1744329600,18833042.16
2025-03-24,1742774400,5861061.38
2021-06-14,1623628800,6479445.80
2024-03-08,1709856000,29863354.72
2025-01-04,1735948800,1997837.88
2024-12-11,1733875200,33106253.10
2025-03-18,1742256000,6398545.91
2025-06-28,1751068800,3588700.72
2021-06-29,1624924800,3748912.78
2024-03-23,1711152000,162981343.23
2021-07-22,1626912000,5996213.34
2024-03-30,1711756800,5788057.85
2024-07-20,1721433600,3470522.23
2024-09-27,1727395200,8427047.23
2025-02-05,1738713600,36165010.27
2025-01-24,1737676800,8116392.45
2021-08-08,1628380800,6101400.58
2024-04-06,1712361600,7309720.84
2024-06-26,1719360000,10333544.64
2025-06-07,1749254400,6064122.51
2021-08-13,1628812800,4788005.21
2024-04-26,1714089600,7313662.63
2025-06-26,1750896000,30652995.85
2021-08-18,1629244800,8872800.90
2024-05-03,1714694400,9206720.26
2021-09-02,1630540800,5690230.38
2024-05-15,1715731200,41292714.08
2024-10-24,1729728000,6160367.38
2024-11-06,1730851200,59942051.81
2021-09-26,1632614400,69963356.74
2024-05-27,1716768000,10618864.14
2024-07-06,1720224000,56742.32
2024-09-06,1725580800,12351838.77
2021-10-17,1634428800,4088351.11
2024-06-03,1717372800,15665972.47
2021-10-20,1634688000,15643136.79
2024-06-11,1718064000,46141378.40
2024-10-06,1728172800,3296074.47
2024-12-05,1733356800,60609978.20
2025-05-26,1748217600,30838607.83
2021-12-01,1638316800,12970357.80
2024-06-18,1718668800,6099716.51
2024-07-27,1722038400,8399684.36
2024-08-24,1724457600,3717138.70
2025-02-15,1739577600,4325311.33
2024-10-29,1730160000,16834769.39
2021-12-11,1639180800,6801900.74
2024-08-09,1723161600,9501709.07
2024-08-26,1724630400,5948209.42
2024-09-19,1726704000,8212171.36
2025-04-23,1745366400,13753701.46
2025-01-16,1736985600,11632559.68
2022-01-28,1643328000,5489870.59
2025-03-12,1741737600,15900128.52
2024-09-23,1727049600,11266163.41
2024-11-24,1732406400,11236386.33
2022-02-05,1644019200,3764256.09
2025-01-31,1738281600,7350473.94
2022-02-24,1645660800,5457009.29
2024-12-29,1735430400,25555387.20
2025-06-01,1748736000,3815380.02
2022-04-02,1648857600,3392514.47
2025-05-19,1747612800,29873265.57
2025-04-05,1743811200,4940806.41
2020-01-14,1578960000,21910740.59
2022-04-19,1650326400,6936157.51
2020-03-18,1584489600,5073853.36
2022-04-24,1650758400,2377676.04
2025-03-05,1741132800,7001450.62
2024-11-19,1731974400,36637737.18
2025-05-14,1747180800,10754007.63
2020-04-04,1585958400,3257855.55
2022-05-11,1652227200,26423163.25
2024-12-23,1734912000,42834495.96
2025-06-20,1750377600,4385328.26
2020-04-25,1587772800,4170077.70
2022-05-25,1653436800,6593011.90
2020-05-04,1588550400,4514397.85
2022-07-13,1657670400,2738708.84
2024-11-13,1731456000,35628018.64
2020-05-20,1589932800,6313025.99
2022-07-15,1657843200,13817729.36
2024-08-03,1722643200,7338033.60
2024-09-13,1726185600,15337293.04
2025-06-13,1749772800,20911087.66
2020-05-28,1590624000,7788464.13
2022-08-06,1659744000,3579035.47
2024-08-17,1723852800,2368434.02
2024-11-29,1732838400,13586308.87
2025-01-11,1736553600,1373545.07
2020-07-05,1593907200,1922521.67
2022-08-12,1660262400,5229456.38
2025-05-09,1746748800,22135653.88
2025-02-22,1740182400,5211257.70
2025-02-28,1740700800,15233897.78
2024-10-19,1729296000,10886206.59
2020-07-21,1595289600,8547258.04
2022-08-20,1660953600,2897074.67
2024-07-13,1720828800,3500709.44
2024-11-10,1731196800,13164490.31
2024-10-13,1728777600,6381178.56
2025-04-18,1744934400,3801181.67
2024-12-18,1734480000,32352195.94
2025-05-03,1746230400,4207326.99
2020-08-21,1597968000,14583432.37
2022-09-18,1663459200,1630420.06
2024-07-01,1719792000,8609359.04
2025-04-12,1744416000,3929962.51
2025-03-25,1742860800,8000834.71
2020-09-01,1598918400,18891639.70
2022-11-17,1668643200,18932517.79
2025-01-05,1736035200,4428382.71
2024-12-12,1733961600,6097553.50
2025-03-19,1742342400,8087937.05
2020-11-11,1605052800,14650968.52
2022-11-23,1669161600,86631878.06
2025-02-06,1738800000,23532100.88
2020-12-01,1606780800,24295303.21
2022-12-18,1671321600,3996896.30
2024-07-21,1721520000,3170062.16
2025-01-25,1737763200,5962706.55
2024-09-28,1727481600,4765841.82
2021-01-04,1609718400,55532906.97
2022-12-22,1671667200,6464236.94
2024-06-27,1719446400,45502913.50
2025-06-08,1749340800,4859292.78
2021-01-15,1610668800,18491492.46
2023-01-07,1673049600,8102644.72
2025-06-27,1750982400,31096389.05
2021-02-02,1612224000,8359084.70
2023-01-29,1674950400,3466321.68
2021-02-12,1613088000,15224734.35
2023-04-16,1681603200,3357583.48
2024-10-25,1729814400,9763885.90
2024-11-07,1730937600,13271554.78
2021-03-12,1615507200,17450388.70
2023-05-02,1682985600,5034773.52
2024-07-07,1720310400,6421056.03
2024-09-07,1725667200,1871746.76
2021-03-31,1617148800,14842571.19
2023-05-16,1684195200,9820116.38
2021-05-09,1620518400,10297243.28
2023-05-29,1685318400,6994526.52
2024-10-07,1728259200,6936951.32
2024-12-06,1733443200,46997820.51
2025-05-27,1748304000,24207180.81
2021-05-15,1621036800,7806703.74
2023-06-08,1686182400,9810786.16
2024-07-28,1722124800,4792352.42
2024-08-25,1724544000,2537424.89
2025-02-16,1739664000,2817433.24
2024-10-30,1730246400,11330279.27
2021-06-09,1623196800,7811619.22
2023-06-28,1687910400,7412412.09
2024-09-20,1726790400,14102013.63
2025-04-24,1745452800,21711400.48
2025-01-17,1737072000,12452088.20
2021-06-30,1625011200,4327187.39
2025-03-13,1741824000,10626735.55
2024-11-25,1732492800,26843210.51
2021-07-02,1625184000,10053210.35
2025-02-01,1738368000,6040072.59
2021-07-29,1627516800,148285879.17
2025-06-02,1748822400,12696993.67
2024-12-30,1735516800,38405477.44
2021-08-24,1629763200,4061145.01
2025-05-20,1747699200,23819909.33
2025-04-06,1743897600,5156063.78
2021-09-18,1631923200,3694717.34
2021-09-22,1632268800,7064879.94
2023-12-18,1702857600,17191547.91
2024-11-20,1732060800,32990731.01
2025-03-06,1741219200,16681208.83
2021-10-12,1633996800,18863505.72
2024-03-15,1710460800,16832240.21
2024-03-16,1710547200,7300701.81
2024-03-17,1710633600,36965886.55
2024-03-18,1710720000,16622403.23
2024-03-19,1710806400,13195034.16
2024-03-20,1710892800,14500493.37
2024-03-21,1710979200,25471139.03
2024-03-22,1711065600,37360913.92
2025-06-21,1750464000,6340635.93
2025-05-15,1747267200,32156850.05
