d,unixTs,hashprice
2017-03-13,1489363200,0.759421
2017-03-14,1489449600,0.769469
2017-03-15,1489536000,0.779117
2017-03-16,1489622400,0.730931
2017-03-17,1489708800,0.646349
2017-03-18,1489795200,0.564952
2017-03-19,1489881600,0.594346
2017-03-20,1489968000,0.626919
2017-03-21,1490054400,0.670366
2017-03-22,1490140800,0.620990
2017-03-23,1490227200,0.613060
2017-03-24,1490313600,0.546206
2017-03-25,1490400000,0.568206
2017-03-26,1490486400,0.545715
2017-03-27,1490572800,0.618590
2017-03-28,1490659200,0.618511
2017-03-29,1490745600,0.617103
2017-03-30,1490832000,0.594116
2017-03-31,1490918400,0.613476
2017-04-01,1491004800,0.612266
2017-04-02,1491091200,0.606140
2017-04-03,1491177600,0.634939
2017-04-04,1491264000,0.648841
2017-04-05,1491350400,0.638147
2017-04-06,1491436800,0.673185
2017-04-07,1491523200,0.666921
2017-04-08,1491609600,0.655995
2017-04-09,1491696000,0.661614
2017-04-10,1491782400,0.675947
2017-04-11,1491868800,0.686072
2017-04-12,1491955200,0.685218
2017-04-13,1492041600,0.646847
2017-04-14,1492128000,0.642362
2017-04-15,1492214400,0.628079
2017-04-16,1492300800,0.616233
2017-04-17,1492387200,0.636330
2017-04-18,1492473600,0.650622
2017-04-19,1492560000,0.652782
2017-04-20,1492646400,0.675833
2017-04-21,1492732800,0.671130
2017-04-22,1492819200,0.661330
2017-04-23,1492905600,0.656087
2017-04-24,1492992000,0.682942
2017-04-25,1493078400,0.708399
2017-04-26,1493164800,0.708629
2017-04-27,1493251200,0.739482
2017-04-28,1493337600,0.744841
2017-04-29,1493424000,0.730928
2017-04-30,1493510400,0.735895
2017-05-01,1493596800,0.777674
2017-05-02,1493683200,0.802218
2017-05-03,1493769600,0.843041
2017-05-04,1493856000,0.849015
2017-05-05,1493942400,0.856793
2017-05-06,1494028800,0.864874
2017-05-07,1494115200,0.833011
2017-05-08,1494201600,0.925841
2017-05-09,1494288000,0.959097
2017-05-10,1494374400,0.936495
2017-05-11,1494460800,0.961267
2017-05-12,1494547200,0.892764
2017-05-13,1494633600,0.921425
2017-05-14,1494720000,0.922699
2017-05-15,1494806400,0.900591
2017-05-16,1494892800,0.958839
2017-05-17,1494979200,1.012972
2017-05-18,1495065600,1.039613
2017-05-19,1495152000,1.072333
2017-05-20,1495238400,1.092268
2017-05-21,1495324800,1.093062
2017-05-22,1495411200,1.144454
2017-05-23,1495497600,1.186401
2017-05-24,1495584000,1.269273
2017-05-25,1495670400,1.218778
2017-05-26,1495756800,1.198992
2017-05-27,1495843200,1.077682
2017-05-28,1495929600,1.131968
2017-05-29,1496016000,1.218165
2017-05-30,1496102400,1.155405
2017-05-31,1496188800,1.241109
2017-06-01,1496275200,1.284290
2017-06-02,1496361600,1.317816
2017-06-03,1496448000,1.318620
2017-06-04,1496534400,1.226250
2017-06-05,1496620800,1.226574
2017-06-06,1496707200,1.352356
2017-06-07,1496793600,1.325594
2017-06-08,1496880000,1.287753
2017-06-09,1496966400,1.287790
2017-06-10,1497052800,1.317203
2017-06-11,1497139200,1.318650
2017-06-12,1497225600,1.209078
2017-06-13,1497312000,1.274912
2017-06-14,1497398400,1.139626
2017-06-15,1497484800,1.093933
2017-06-16,1497571200,1.105744
2017-06-17,1497657600,1.146500
2017-06-18,1497744000,1.022763
2017-06-19,1497830400,1.101302
2017-06-20,1497916800,1.186741
2017-06-21,1498003200,1.178987
2017-06-22,1498089600,1.190646
2017-06-23,1498176000,1.112953
2017-06-24,1498262400,1.051756
2017-06-25,1498348800,1.037806
2017-06-26,1498435200,1.037820
2017-06-27,1498521600,1.093589
2017-06-28,1498608000,1.082009
2017-06-29,1498694400,1.104239
2017-06-30,1498780800,1.026404
2017-07-01,1498867200,0.956997
2017-07-02,1498953600,0.969640
2017-07-03,1499040000,1.024809
2017-07-04,1499126400,1.064677
2017-07-05,1499212800,1.036959
2017-07-06,1499299200,1.054222
2017-07-07,1499385600,1.000157
2017-07-08,1499472000,0.987297
2017-07-09,1499558400,0.969218
2017-07-10,1499644800,0.892325
2017-07-11,1499731200,0.903290
2017-07-12,1499817600,0.927236
2017-07-13,1499904000,0.920488
2017-07-14,1499990400,0.818236
2017-07-15,1500076800,0.769192
2017-07-16,1500163200,0.646826
2017-07-17,1500249600,0.767255
2017-07-18,1500336000,0.797752
2017-07-19,1500422400,0.781388
2017-07-20,1500508800,0.984079
2017-07-21,1500595200,0.940042
2017-07-22,1500681600,0.958369
2017-07-23,1500768000,0.910978
2017-07-24,1500854400,0.926575
2017-07-25,1500940800,0.872976
2017-07-26,1501027200,0.859278
2017-07-27,1501113600,0.868774
2017-07-28,1501200000,0.899072
2017-07-29,1501286400,0.853608
2017-07-30,1501372800,0.866933
2017-07-31,1501459200,0.924210
2017-08-01,1501545600,0.828947
2017-08-02,1501632000,0.841697
2017-08-03,1501718400,0.873955
2017-08-04,1501804800,0.879062
2017-08-05,1501891200,0.992819
2017-08-06,1501977600,0.992419
2017-08-07,1502064000,1.056777
2017-08-08,1502150400,1.078415
2017-08-09,1502236800,1.033254
2017-08-10,1502323200,1.044466
2017-08-11,1502409600,1.124887
2017-08-12,1502496000,1.186891
2017-08-13,1502582400,1.219867
2017-08-14,1502668800,1.356963
2017-08-15,1502755200,1.341550
2017-08-16,1502841600,1.444653
2017-08-17,1502928000,1.362241
2017-08-18,1503014400,1.320447
2017-08-19,1503100800,1.292577
2017-08-20,1503187200,1.262369
2017-08-21,1503273600,1.313480
2017-08-22,1503360000,1.447703
2017-08-23,1503446400,1.435503
2017-08-24,1503532800,1.596470
2017-08-25,1503619200,1.655149
2017-08-26,1503705600,1.617820
2017-08-27,1503792000,1.454350
2017-08-28,1503878400,1.537447
2017-08-29,1503964800,1.622121
2017-08-30,1504051200,1.540722
2017-08-31,1504137600,1.616215
2017-09-01,1504224000,1.628744
2017-09-02,1504310400,1.489479
2017-09-03,1504396800,1.470106
2017-09-04,1504483200,1.422845
2017-09-05,1504569600,1.405426
2017-09-06,1504656000,1.455334
2017-09-07,1504742400,1.409776
2017-09-08,1504828800,1.298179
2017-09-09,1504915200,1.262768
2017-09-10,1505001600,1.259874
2017-09-11,1505088000,1.231610
2017-09-12,1505174400,1.206195
2017-09-13,1505260800,1.118316
2017-09-14,1505347200,0.949893
2017-09-15,1505433600,1.085562
2017-09-16,1505520000,1.067971
2017-09-17,1505606400,1.056666
2017-09-18,1505692800,1.075063
2017-09-19,1505779200,0.973536
2017-09-20,1505865600,0.976539
2017-09-21,1505952000,0.874664
2017-09-22,1506038400,0.879431
2017-09-23,1506124800,0.901909
2017-09-24,1506211200,0.879047
2017-09-25,1506297600,0.976512
2017-09-26,1506384000,0.961816
2017-09-27,1506470400,1.036437
2017-09-28,1506556800,1.011360
2017-09-29,1506643200,0.998468
2017-09-30,1506729600,1.046281
2017-10-01,1506816000,1.071723
2017-10-02,1506902400,1.075760
2017-10-03,1506988800,1.026350
2017-10-04,1507075200,1.022089
2017-10-05,1507161600,1.065831
2017-10-06,1507248000,1.050364
2017-10-07,1507334400,1.045333
2017-10-08,1507420800,1.081386
2017-10-09,1507507200,1.147525
2017-10-10,1507593600,1.150374
2017-10-11,1507680000,1.169315
2017-10-12,1507766400,1.318011
2017-10-13,1507852800,1.464819
2017-10-14,1507939200,1.462580
2017-10-15,1508025600,1.285868
2017-10-16,1508112000,1.317440
2017-10-17,1508198400,1.295058
2017-10-18,1508284800,1.293120
2017-10-19,1508371200,1.300917
2017-10-20,1508457600,1.353908
2017-10-21,1508544000,1.375846
2017-10-22,1508630400,1.347735
2017-10-23,1508716800,1.344706
2017-10-24,1508803200,1.268380
2017-10-25,1508889600,1.278434
2017-10-26,1508976000,1.258477
2017-10-27,1509062400,1.127626
2017-10-28,1509148800,1.165930
2017-10-29,1509235200,1.222630
2017-10-30,1509321600,1.208382
2017-10-31,1509408000,1.266303
2017-11-01,1509494400,1.339564
2017-11-02,1509580800,1.400011
2017-11-03,1509667200,1.477244
2017-11-04,1509753600,1.493738
2017-11-05,1509840000,1.417955
2017-11-06,1509926400,1.389751
2017-11-07,1510012800,1.413689
2017-11-08,1510099200,1.482424
2017-11-09,1510185600,1.465546
2017-11-10,1510272000,1.425531
2017-11-11,1510358400,1.550172
2017-11-12,1510444800,1.707591
2017-11-13,1510531200,1.735087
2017-11-14,1510617600,1.686263
2017-11-15,1510704000,1.752161
2017-11-16,1510790400,1.827172
2017-11-17,1510876800,1.694357
2017-11-18,1510963200,1.676982
2017-11-19,1511049600,1.663738
2017-11-20,1511136000,1.749693
2017-11-21,1511222400,1.704391
2017-11-22,1511308800,1.732798
2017-11-23,1511395200,1.690448
2017-11-24,1511481600,1.708680
2017-11-25,1511568000,1.797838
2017-11-26,1511654400,1.913464
2017-11-27,1511740800,2.022193
2017-11-28,1511827200,2.087659
2017-11-29,1511913600,2.075360
2017-11-30,1512000000,2.107762
2017-12-01,1512086400,2.232527
2017-12-02,1512172800,2.233433
2017-12-03,1512259200,2.271069
2017-12-04,1512345600,2.377730
2017-12-05,1512432000,2.407967
2017-12-06,1512518400,2.761184
2017-12-07,1512604800,3.216156
2017-12-08,1512691200,3.429599
2017-12-09,1512777600,2.993282
2017-12-10,1512864000,2.987396
2017-12-11,1512950400,3.282181
2017-12-12,1513036800,3.520407
2017-12-13,1513123200,3.276549
2017-12-14,1513209600,3.364706
2017-12-15,1513296000,3.584833
2017-12-16,1513382400,3.877038
2017-12-17,1513468800,3.743206
2017-12-18,1513555200,3.485032
2017-12-19,1513641600,3.282106
2017-12-20,1513728000,3.405224
2017-12-21,1513814400,3.546569
2017-12-22,1513900800,3.403102
2017-12-23,1513987200,3.217249
2017-12-24,1514073600,2.738428
2017-12-25,1514160000,2.667379
2017-12-26,1514246400,2.970193
2017-12-27,1514332800,2.910107
2017-12-28,1514419200,2.716412
2017-12-29,1514505600,2.708724
2017-12-30,1514592000,2.450074
2017-12-31,1514678400,2.367633
2018-01-01,1514764800,2.189929
2018-01-02,1514851200,2.505301
2018-01-03,1514937600,2.701489
2018-01-04,1515024000,2.688414
2018-01-05,1515110400,3.085308
2018-01-06,1515196800,2.952706
2018-01-07,1515283200,2.839874
2018-01-08,1515369600,2.597781
2018-01-09,1515456000,2.550820
2018-01-10,1515542400,2.571961
2018-01-11,1515628800,2.210970
2018-01-12,1515715200,2.299186
2018-01-13,1515801600,2.140975
2018-01-14,1515888000,1.936241
2018-01-15,1515974400,1.950406
2018-01-16,1516060800,1.688803
2018-01-17,1516147200,1.666488
2018-01-18,1516233600,1.651173
2018-01-19,1516320000,1.597943
2018-01-20,1516406400,1.714336
2018-01-21,1516492800,1.479118
2018-01-22,1516579200,1.394812
2018-01-23,1516665600,1.384983
2018-01-24,1516752000,1.426961
2018-01-25,1516838400,1.260672
2018-01-26,1516924800,1.178418
2018-01-27,1517011200,1.187139
2018-01-28,1517097600,1.209574
2018-01-29,1517184000,1.159369
2018-01-30,1517270400,1.037067
2018-01-31,1517356800,1.081300
2018-02-01,1517443200,0.966448
2018-02-02,1517529600,0.959112
2018-02-03,1517616000,0.945787
2018-02-04,1517702400,0.836958
2018-02-05,1517788800,0.712368
2018-02-06,1517875200,0.800972
2018-02-07,1517961600,0.712518
2018-02-08,1518048000,0.758335
2018-02-09,1518134400,0.798759
2018-02-10,1518220800,0.780808
2018-02-11,1518307200,0.731626
2018-02-12,1518393600,0.805240
2018-02-13,1518480000,0.771331
2018-02-14,1518566400,0.851613
2018-02-15,1518652800,0.918352
2018-02-16,1518739200,0.917536
2018-02-17,1518825600,0.994607
2018-02-18,1518912000,0.934531
2018-02-19,1518998400,0.999436
2018-02-20,1519084800,0.978711
2018-02-21,1519171200,0.891426
2018-02-22,1519257600,0.842347
2018-02-23,1519344000,0.885294
2018-02-24,1519430400,0.851107
2018-02-25,1519516800,0.818412
2018-02-26,1519603200,0.885197
2018-02-27,1519689600,0.913063
2018-02-28,1519776000,0.885202
2018-03-01,1519862400,0.936296
2018-03-02,1519948800,0.940466
2018-03-03,1520035200,0.971796
2018-03-04,1520121600,0.975149
2018-03-05,1520208000,0.916718
2018-03-06,1520294400,0.831507
2018-03-07,1520380800,0.770085
2018-03-08,1520467200,0.725189
2018-03-09,1520553600,0.722781
2018-03-10,1520640000,0.688633
2018-03-11,1520726400,0.740387
2018-03-12,1520812800,0.710423
2018-03-13,1520899200,0.721912
2018-03-14,1520985600,0.641150
2018-03-15,1521072000,0.644530
2018-03-16,1521158400,0.649893
2018-03-17,1521244800,0.609156
2018-03-18,1521331200,0.616027
2018-03-19,1521417600,0.629902
2018-03-20,1521504000,0.658814
2018-03-21,1521590400,0.655496
2018-03-22,1521676800,0.642150
2018-03-23,1521763200,0.646982
2018-03-24,1521849600,0.632431
2018-03-25,1521936000,0.620512
2018-03-26,1522022400,0.601959
2018-03-27,1522108800,0.577238
2018-03-28,1522195200,0.584597
2018-03-29,1522281600,0.523485
2018-03-30,1522368000,0.502454
2018-03-31,1522454400,0.509044
2018-04-01,1522540800,0.493828
2018-04-02,1522627200,0.509202
2018-04-03,1522713600,0.538175
2018-04-04,1522800000,0.492123
2018-04-05,1522886400,0.492982
2018-04-06,1522972800,0.482843
2018-04-07,1523059200,0.499191
2018-04-08,1523145600,0.507319
2018-04-09,1523232000,0.488307
2018-04-10,1523318400,0.493740
2018-04-11,1523404800,0.502908
2018-04-12,1523491200,0.576879
2018-04-13,1523577600,0.576950
2018-04-14,1523664000,0.536169
2018-04-15,1523750400,0.552791
2018-04-16,1523836800,0.534618
2018-04-17,1523923200,0.523369
2018-04-18,1524009600,0.541375
2018-04-19,1524096000,0.548656
2018-04-20,1524182400,0.588912
2018-04-21,1524268800,0.588689
2018-04-22,1524355200,0.582590
2018-04-23,1524441600,0.593769
2018-04-24,1524528000,0.653428
2018-04-25,1524614400,0.615413
2018-04-26,1524700800,0.630047
2018-04-27,1524787200,0.589375
2018-04-28,1524873600,0.598564
2018-04-29,1524960000,0.598041
2018-04-30,1525046400,0.587895
2018-05-01,1525132800,0.576301
2018-05-02,1525219200,0.588082
2018-05-03,1525305600,0.622323
2018-05-04,1525392000,0.620504
2018-05-05,1525478400,0.621940
2018-05-06,1525564800,0.610683
2018-05-07,1525651200,0.595086
2018-05-08,1525737600,0.587573
2018-05-09,1525824000,0.589635
2018-05-10,1525910400,0.573091
2018-05-11,1525996800,0.523323
2018-05-12,1526083200,0.521943
2018-05-13,1526169600,0.534374
2018-05-14,1526256000,0.537493
2018-05-15,1526342400,0.525529
2018-05-16,1526428800,0.512795
2018-05-17,1526515200,0.505870
2018-05-18,1526601600,0.517658
2018-05-19,1526688000,0.507158
2018-05-20,1526774400,0.523619
2018-05-21,1526860800,0.517731
2018-05-22,1526947200,0.492884
2018-05-23,1527033600,0.463309
2018-05-24,1527120000,0.458287
2018-05-25,1527206400,0.439567
2018-05-26,1527292800,0.432446
2018-05-27,1527379200,0.432451
2018-05-28,1527465600,0.421886
2018-05-29,1527552000,0.441825
2018-05-30,1527638400,0.435043
2018-05-31,1527724800,0.441120
2018-06-01,1527811200,0.443208
2018-06-02,1527897600,0.449737
2018-06-03,1527984000,0.453157
2018-06-04,1528070400,0.440991
2018-06-05,1528156800,0.435332
2018-06-06,1528243200,0.393531
2018-06-07,1528329600,0.394659
2018-06-08,1528416000,0.390415
2018-06-09,1528502400,0.388678
2018-06-10,1528588800,0.346867
2018-06-11,1528675200,0.353612
2018-06-12,1528761600,0.336155
2018-06-13,1528848000,0.327786
2018-06-14,1528934400,0.342417
2018-06-15,1529020800,0.329508
2018-06-16,1529107200,0.333204
2018-06-17,1529193600,0.332188
2018-06-18,1529280000,0.344075
2018-06-19,1529366400,0.352796
2018-06-20,1529452800,0.368296
2018-06-21,1529539200,0.344382
2018-06-22,1529625600,0.310849
2018-06-23,1529712000,0.310516
2018-06-24,1529798400,0.308297
2018-06-25,1529884800,0.314721
2018-06-26,1529971200,0.307117
2018-06-27,1530057600,0.310522
2018-06-28,1530144000,0.294305
2018-06-29,1530230400,0.312484
2018-06-30,1530316800,0.319878
2018-07-01,1530403200,0.317890
2018-07-02,1530489600,0.324997
2018-07-03,1530576000,0.310481
2018-07-04,1530662400,0.312354
2018-07-05,1530748800,0.309986
2018-07-06,1530835200,0.312675
2018-07-07,1530921600,0.318552
2018-07-08,1531008000,0.316834
2018-07-09,1531094400,0.316053
2018-07-10,1531180800,0.299402
2018-07-11,1531267200,0.302616
2018-07-12,1531353600,0.291870
2018-07-13,1531440000,0.294264
2018-07-14,1531526400,0.295864
2018-07-15,1531612800,0.300291
2018-07-16,1531699200,0.319645
2018-07-17,1531785600,0.358928
2018-07-18,1531872000,0.363287
2018-07-19,1531958400,0.367454
2018-07-20,1532044800,0.360076
2018-07-21,1532131200,0.363510
2018-07-22,1532217600,0.361622
2018-07-23,1532304000,0.379405
2018-07-24,1532390400,0.413858
2018-07-25,1532476800,0.403077
2018-07-26,1532563200,0.388709
2018-07-27,1532649600,0.400871
2018-07-28,1532736000,0.401260
2018-07-29,1532822400,0.371106
2018-07-30,1532908800,0.350442
2018-07-31,1532995200,0.331064
2018-08-01,1533081600,0.324688
2018-08-02,1533168000,0.322992
2018-08-03,1533254400,0.316767
2018-08-04,1533340800,0.298274
2018-08-05,1533427200,0.299212
2018-08-06,1533513600,0.296082
2018-08-07,1533600000,0.286992
2018-08-08,1533686400,0.267627
2018-08-09,1533772800,0.280289
2018-08-10,1533859200,0.261743
2018-08-11,1533945600,0.257457
2018-08-12,1534032000,0.250185
2018-08-13,1534118400,0.249184
2018-08-14,1534204800,0.247263
2018-08-15,1534291200,0.249501
2018-08-16,1534377600,0.250629
2018-08-17,1534464000,0.261626
2018-08-18,1534550400,0.253925
2018-08-19,1534636800,0.257775
2018-08-20,1534723200,0.250764
2018-08-21,1534809600,0.258209
2018-08-22,1534896000,0.253458
2018-08-23,1534982400,0.259124
2018-08-24,1535068800,0.261173
2018-08-25,1535155200,0.255273
2018-08-26,1535241600,0.253255
2018-08-27,1535328000,0.259306
2018-08-28,1535414400,0.271411
2018-08-29,1535500800,0.266450
2018-08-30,1535587200,0.263665
2018-08-31,1535673600,0.266046
2018-09-01,1535760000,0.271526
2018-09-02,1535846400,0.274836
2018-09-03,1535932800,0.274291
2018-09-04,1536019200,0.279409
2018-09-05,1536105600,0.258653
2018-09-06,1536192000,0.246539
2018-09-07,1536278400,0.234236
2018-09-08,1536364800,0.223920
2018-09-09,1536451200,0.225880
2018-09-10,1536537600,0.228213
2018-09-11,1536624000,0.227852
2018-09-12,1536710400,0.229267
2018-09-13,1536796800,0.235126
2018-09-14,1536883200,0.235628
2018-09-15,1536969600,0.235801
2018-09-16,1537056000,0.234574
2018-09-17,1537142400,0.226459
2018-09-18,1537228800,0.229567
2018-09-19,1537315200,0.230739
2018-09-20,1537401600,0.234490
2018-09-21,1537488000,0.240364
2018-09-22,1537574400,0.237952
2018-09-23,1537660800,0.237512
2018-09-24,1537747200,0.233108
2018-09-25,1537833600,0.227794
2018-09-26,1537920000,0.229813
2018-09-27,1538006400,0.237941
2018-09-28,1538092800,0.236262
2018-09-29,1538179200,0.233847
2018-09-30,1538265600,0.233904
2018-10-01,1538352000,0.233263
2018-10-02,1538438400,0.232228
2018-10-03,1538524800,0.229966
2018-10-04,1538611200,0.225436
2018-10-05,1538697600,0.225026
2018-10-06,1538784000,0.223375
2018-10-07,1538870400,0.223093
2018-10-08,1538956800,0.225021
2018-10-09,1539043200,0.224507
2018-10-10,1539129600,0.222173
2018-10-11,1539216000,0.209690
2018-10-12,1539302400,0.211165
2018-10-13,1539388800,0.210611
2018-10-14,1539475200,0.210356
2018-10-15,1539561600,0.219833
2018-10-16,1539648000,0.220432
2018-10-17,1539734400,0.219657
2018-10-18,1539820800,0.219179
2018-10-19,1539907200,0.225664
2018-10-20,1539993600,0.226123
2018-10-21,1540080000,0.226161
2018-10-22,1540166400,0.226290
2018-10-23,1540252800,0.225892
2018-10-24,1540339200,0.227180
2018-10-25,1540425600,0.226474
2018-10-26,1540512000,0.226420
2018-10-27,1540598400,0.226095
2018-10-28,1540684800,0.226370
2018-10-29,1540771200,0.221613
2018-10-30,1540857600,0.221746
2018-10-31,1540944000,0.222542
2018-11-01,1541030400,0.224092
2018-11-02,1541116800,0.224474
2018-11-03,1541203200,0.223102
2018-11-04,1541289600,0.226633
2018-11-05,1541376000,0.226437
2018-11-06,1541462400,0.228152
2018-11-07,1541548800,0.230400
2018-11-08,1541635200,0.227372
2018-11-09,1541721600,0.224683
2018-11-10,1541808000,0.224590
2018-11-11,1541894400,0.223512
2018-11-12,1541980800,0.223622
2018-11-13,1542067200,0.221975
2018-11-14,1542153600,0.198261
2018-11-15,1542240000,0.198574
2018-11-16,1542326400,0.197590
2018-11-17,1542412800,0.210343
2018-11-18,1542499200,0.212394
2018-11-19,1542585600,0.185940
2018-11-20,1542672000,0.170076
2018-11-21,1542758400,0.178327
2018-11-22,1542844800,0.166882
2018-11-23,1542931200,0.165863
2018-11-24,1543017600,0.146381
2018-11-25,1543104000,0.152255
2018-11-26,1543190400,0.143693
2018-11-27,1543276800,0.145886
2018-11-28,1543363200,0.163452
2018-11-29,1543449600,0.165640
2018-11-30,1543536000,0.154993
2018-12-01,1543622400,0.159823
2018-12-02,1543708800,0.157446
2018-12-03,1543795200,0.160691
2018-12-04,1543881600,0.176438
2018-12-05,1543968000,0.167923
2018-12-06,1544054400,0.159076
2018-12-07,1544140800,0.153464
2018-12-08,1544227200,0.153642
2018-12-09,1544313600,0.159325
2018-12-10,1544400000,0.154223
2018-12-11,1544486400,0.151552
2018-12-12,1544572800,0.154693
2018-12-13,1544659200,0.147157
2018-12-14,1544745600,0.144431
2018-12-15,1544832000,0.143235
2018-12-16,1544918400,0.143787
2018-12-17,1545004800,0.157449
2018-12-18,1545091200,0.167121
2018-12-19,1545177600,0.185280
2018-12-20,1545264000,0.203553
2018-12-21,1545350400,0.192393
2018-12-22,1545436800,0.196907
2018-12-23,1545523200,0.195511
2018-12-24,1545609600,0.201409
2018-12-25,1545696000,0.186898
2018-12-26,1545782400,0.189028
2018-12-27,1545868800,0.177968
2018-12-28,1545955200,0.192771
2018-12-29,1546041600,0.189942
2018-12-30,1546128000,0.189513
2018-12-31,1546214400,0.177567
2019-01-01,1546300800,0.171461
2019-01-02,1546387200,0.176143
2019-01-03,1546473600,0.171035
2019-01-04,1546560000,0.173079
2019-01-05,1546646400,0.171052
2019-01-06,1546732800,0.182748
2019-01-07,1546819200,0.181532
2019-01-08,1546905600,0.180435
2019-01-09,1546992000,0.181357
2019-01-10,1547078400,0.164472
2019-01-11,1547164800,0.164334
2019-01-12,1547251200,0.163506
2019-01-13,1547337600,0.158310
2019-01-14,1547424000,0.158738
2019-01-15,1547510400,0.155062
2019-01-16,1547596800,0.156433
2019-01-17,1547683200,0.157917
2019-01-18,1547769600,0.156057
2019-01-19,1547856000,0.159229
2019-01-20,1547942400,0.152334
2019-01-21,1548028800,0.152725
2019-01-22,1548115200,0.154834
2019-01-23,1548201600,0.153692
2019-01-24,1548288000,0.154181
2019-01-25,1548374400,0.154393
2019-01-26,1548460800,0.153622
2019-01-27,1548547200,0.152558
2019-01-28,1548633600,0.150088
2019-01-29,1548720000,0.148667
2019-01-30,1548806400,0.150572
2019-01-31,1548892800,0.149804
2019-02-01,1548979200,0.151349
2019-02-02,1549065600,0.151291
2019-02-03,1549152000,0.148846
2019-02-04,1549238400,0.148891
2019-02-05,1549324800,0.149565
2019-02-06,1549411200,0.147181
2019-02-07,1549497600,0.146374
2019-02-08,1549584000,0.157836
2019-02-09,1549670400,0.158067
2019-02-10,1549756800,0.156425
2019-02-11,1549843200,0.150828
2019-02-12,1549929600,0.152097
2019-02-13,1550016000,0.151056
2019-02-14,1550102400,0.149955
2019-02-15,1550188800,0.150353
2019-02-16,1550275200,0.150447
2019-02-17,1550361600,0.151755
2019-02-18,1550448000,0.162862
2019-02-19,1550534400,0.164653
2019-02-20,1550620800,0.166868
2019-02-21,1550707200,0.165274
2019-02-22,1550793600,0.166880
2019-02-23,1550880000,0.172991
2019-02-24,1550966400,0.158294
2019-02-25,1551052800,0.161793
2019-02-26,1551139200,0.160005
2019-02-27,1551225600,0.160241
2019-02-28,1551312000,0.159604
2019-03-01,1551398400,0.160204
2019-03-02,1551484800,0.160139
2019-03-03,1551571200,0.158489
2019-03-04,1551657600,0.155701
2019-03-05,1551744000,0.161555
2019-03-06,1551830400,0.163375
2019-03-07,1551916800,0.163089
2019-03-08,1552003200,0.161986
2019-03-09,1552089600,0.164258
2019-03-10,1552176000,0.163511
2019-03-11,1552262400,0.162365
2019-03-12,1552348800,0.162716
2019-03-13,1552435200,0.163078
2019-03-14,1552521600,0.162692
2019-03-15,1552608000,0.164286
2019-03-16,1552694400,0.167096
2019-03-17,1552780800,0.165903
2019-03-18,1552867200,0.166324
2019-03-19,1552953600,0.167260
2019-03-20,1553040000,0.169348
2019-03-21,1553126400,0.167962
2019-03-22,1553212800,0.167281
2019-03-23,1553299200,0.166566
2019-03-24,1553385600,0.157850
2019-03-25,1553472000,0.156516
2019-03-26,1553558400,0.157875
2019-03-27,1553644800,0.162811
2019-03-28,1553731200,0.162289
2019-03-29,1553817600,0.166738
2019-03-30,1553904000,0.166422
2019-03-31,1553990400,0.165507
2019-04-01,1554076800,0.169193
2019-04-02,1554163200,0.204664
