d,unixTs,etfBtcTotal
2024-04-08,1712534400,218858.02370842
2024-04-09,1712620800,218577.16770161
2024-04-10,1712707200,220329.80260564
2024-04-11,1712793600,221633.22147923
2024-04-12,1712880000,220812.03595004
2024-04-15,1713139200,220233.11064673
2024-04-16,1713225600,219323.80338998
2024-04-17,1713312000,216633.18613912
2024-04-18,1713398400,216565.48042061
2024-04-19,1713484800,217501.76549912
2024-04-22,1713744000,218430.89202511
2024-04-23,1713830400,218906.90101898
2024-04-24,1713916800,217028.10275917
2024-04-25,1714003200,213655.26399117
2024-04-26,1714089600,212344.45630260
2024-04-29,1714348800,211537.05056281
2024-04-30,1714435200,208871.98144954
2024-05-01,1714521600,199176.71538834
2024-05-02,1714608000,198595.34076113
2024-05-03,1714694400,204601.66092668
2024-05-06,1714953600,208033.67911549
2024-05-07,1715040000,207782.06445340
2024-05-08,1715126400,207970.34435862
2024-05-09,1715212800,207790.97498104
2024-05-10,1715299200,206400.09368819
2024-05-13,1715558400,207449.59618550
2024-05-14,1715644800,209082.26736197
2024-05-15,1715731200,213653.67646636
2024-05-16,1715817600,217595.80785746
2024-05-17,1715904000,220903.92873224
2024-05-20,1716163200,224235.28635000
2024-05-21,1716249600,228588.91711132
2024-05-22,1716336000,230818.38061378
2024-05-23,1716422400,232410.79533217
2024-05-24,1716508800,236082.32539843
2024-05-28,1716854400,236740.77056801
2024-05-29,1716940800,237159.50709991
2024-05-30,1717027200,237873.21328283
2024-05-31,1717113600,238597.48785219
2024-06-03,1717372800,240124.36504202
2024-06-04,1717459200,252690.61041665
2024-06-05,1717545600,259556.80192999
2024-06-06,1717632000,262632.16015582
2024-06-07,1717718400,264521.45178190
2024-06-10,1717977600,263587.18092189
2024-06-11,1718064000,260612.48646534
2024-06-12,1718150400,262090.19257096
2024-06-13,1718236800,258703.12790778
2024-06-14,1718323200,255825.07839143
2024-06-17,1718582400,253630.56141627
2024-06-18,1718668800,251289.98345669
2024-06-20,1718841600,249134.28306189
2024-06-21,1718928000,247481.81732590
2024-06-24,1719187200,244585.98219678
2024-06-25,1719273600,245088.09051846
2024-06-26,1719360000,245440.09618390
2024-06-27,1719446400,245631.74820071
2024-06-28,1719532800,246842.29525470
2024-07-01,1719792000,248903.23543309
2024-07-02,1719878400,248682.36963511
2024-07-03,1719964800,248341.93077303
2024-07-05,1720137600,250864.80642680
2024-07-08,1720396800,256064.84245465
2024-07-09,1720483200,259797.07175935
2024-07-10,1720569600,262350.69032783
2024-07-11,1720656000,263727.46836048
2024-07-12,1720742400,269087.03826906
2024-07-15,1721001600,273735.23646370
2024-07-16,1721088000,280223.37548095
2024-07-17,1721174400,281053.57582328
2024-07-18,1721260800,281634.96842615
2024-07-19,1721347200,288034.41396258
2024-07-22,1721606400,295229.18079137
2024-07-23,1721692800,294045.86388780
2024-07-24,1721779200,294726.77734730
2024-07-25,1721865600,295199.98222609
2024-07-26,1721952000,295962.73128982
2024-07-29,1722211200,297818.64959851
2024-07-30,1722297600,297542.15990131
2024-07-31,1722384000,297268.54996901
2024-08-01,1722470400,295112.91646713
2024-08-02,1722556800,291092.22085181
2024-08-05,1722816000,287592.27047807
2024-08-06,1722902400,284940.94658087
2024-08-07,1722988800,285583.06822581
2024-08-08,1723075200,288726.40216966
2024-08-09,1723161600,286992.23931442
2024-08-12,1723420800,287327.28907370
2024-08-13,1723507200,287971.53120491
2024-08-14,1723593600,286588.13376465
2024-08-15,1723680000,286543.02947740
2024-08-16,1723766400,287152.25498597
2024-08-19,1724025600,288197.50683322
2024-08-20,1724112000,289685.92171540
2024-08-21,1724198400,290099.77330758
2024-08-22,1724284800,291106.48793228
2024-08-23,1724371200,294245.00039664
2024-08-26,1724630400,297461.71880834
2024-08-27,1724716800,295327.30650680
2024-08-28,1724803200,293694.50219246
2024-08-29,1724889600,292484.52152357
2024-08-30,1724976000,289515.44355574
2024-09-03,1725321600,284522.19047162
2024-09-04,1725408000,283881.18028335
2024-09-05,1725494400,280268.82361025
2024-09-06,1725580800,277213.41503670
2024-09-09,1725840000,277713.97701871
2024-09-10,1725926400,279030.21144778
2024-09-11,1726012800,278274.23498878
2024-09-12,1726099200,278855.74394866
2024-09-13,1726185600,283203.50672887
2024-09-16,1726444800,283375.24699156
2024-09-17,1726531200,286476.26835396
2024-09-18,1726617600,285572.60820999
2024-09-19,1726704000,287934.71507628
2024-09-20,1726790400,289179.29277453
2024-09-23,1727049600,289117.71643213
2024-09-24,1727136000,291186.32430316
2024-09-25,1727222400,292865.68723596
2024-09-26,1727308800,298442.26801886
2024-09-27,1727395200,305959.63445197
2024-09-30,1727654400,306928.65055646
2024-10-01,1727740800,302942.33801629
2024-10-02,1727827200,301431.28357323
2024-10-03,1727913600,300539.32621571
2024-10-04,1728000000,300951.88003472
2024-10-07,1728259200,304720.11386274
2024-10-08,1728345600,304420.72388131
2024-10-09,1728432000,303750.92553002
2024-10-10,1728518400,302404.22185440
2024-10-11,1728604800,306464.25527846
2024-10-14,1728864000,314804.42795422
2024-10-15,1728950400,320147.00623212
2024-10-16,1729036800,326923.24015238
2024-10-17,1729123200,333910.38925058
2024-10-18,1729209600,337912.40487664
2024-10-21,1729468800,342276.25395277
2024-10-22,1729555200,341103.11173696
2024-10-23,1729641600,343919.43044091
2024-10-24,1729728000,346678.82064870
2024-10-25,1729814400,352656.64751224
2024-10-28,1730073600,359209.51729729
2024-10-29,1730160000,370779.60588993
2024-10-30,1730246400,382999.01962381
2024-11-01,1730419200,382014.61443028
2024-11-04,1730678400,375351.79329331
2024-11-05,1730764800,373672.13671133
2024-11-06,1730851200,380450.56293966
2024-11-07,1730937600,398264.95159435
2024-11-08,1731024000,402099.87237613
2024-11-11,1731283200,414320.21920214
2024-11-12,1731369600,423433.35266668
2024-11-13,1731456000,428399.63649224
2024-11-14,1731542400,423865.45417499
2024-11-15,1731628800,421752.20055633
2024-11-18,1731888000,423964.42150492
2024-11-19,1731974400,432813.88899294
2024-11-20,1732060800,441027.56428839
2024-11-21,1732147200,451155.87357053
2024-11-22,1732233600,456053.87320595
2024-11-25,1732492800,451386.14381769
2024-11-26,1732579200,449997.30889611
2024-11-27,1732665600,450945.33339832
2024-11-29,1732838400,454142.49339243
2024-12-02,1733097600,457769.49543847
2024-12-03,1733184000,464810.36432901
2024-12-04,1733270400,469876.06104618
2024-12-05,1733356800,476800.27273967
2024-12-06,1733443200,480500.00770604
2024-12-09,1733702400,485345.46449250
2024-12-10,1733788800,489807.67093788
2024-12-11,1733875200,491854.84877497
2024-12-12,1733961600,496717.42915235
2024-12-16,1734307200,502671.76288545
2024-12-17,1734393600,507290.29744175
2024-12-18,1734480000,510030.42512592
2024-12-19,1734566400,505083.49969801
2024-12-23,1734912000,502759.67857235
2024-12-26,1735171200,507653.62717204
2024-12-27,1735257600,504598.01207382
2024-12-30,1735516800,500454.18487189
2024-12-31,1735603200,500467.03425015
2025-01-02,1735776000,497894.02016617
2025-01-03,1735862400,507060.28315109
2025-01-06,1736121600,515901.58171175
2025-01-07,1736208000,516441.92718509
2025-01-08,1736294400,510457.03341815
2025-01-10,1736467200,508880.40416521
2025-01-13,1736726400,505870.09632155
2025-01-14,1736812800,503697.56718208
2025-01-16,1736985600,509959.96182842
2025-01-17,1737072000,519105.03567961
2025-01-21,1737417600,525390.65951963
2025-01-22,1737504000,527786.81806158
2025-01-23,1737590400,529483.80563543
2025-01-24,1737676800,534303.50270280
2025-01-27,1737936000,529813.15369858
2025-01-28,1738022400,529995.08308012
2025-01-29,1738108800,529858.43792429
2025-01-30,1738195200,535416.24526171
2025-01-31,1738281600,538531.74024957
2025-02-03,1738540800,536224.25411103
2025-02-04,1738627200,539706.17994037
2025-02-05,1738713600,540386.50787893
2025-02-06,1738800000,538880.41671407
2025-02-07,1738886400,540657.68060385
2025-02-10,1739145600,538744.46295200
2025-02-11,1739232000,538152.64357442
2025-02-12,1739318400,535418.29847806
2025-02-13,1739404800,533794.01276526
2025-02-14,1739491200,534452.02664196
2025-02-18,1739836800,533816.05183243
2025-02-19,1739923200,533152.81971687
2025-02-20,1740009600,530066.19355020
2025-02-21,1740096000,529411.31943272
2025-02-24,1740355200,523611.79831979
2025-02-25,1740441600,511748.52090247
2025-02-26,1740528000,503430.65563555
2025-02-27,1740614400,500235.39819684
2025-02-28,1740700800,501288.29494718
2025-03-03,1740960000,500428.66220586
2025-03-05,1741132800,500672.53932026
2025-03-06,1741219200,499183.98999967
2025-03-07,1741305600,494455.12791982
2025-03-10,1741564800,490931.34313770
2025-03-11,1741651200,486447.80558619
2025-03-12,1741737600,486541.07337590
2025-03-13,1741824000,484874.20716712
2025-03-14,1741910400,484170.33209093
2025-03-17,1742169600,487269.81744654
2025-03-18,1742256000,489798.82035207
2025-03-19,1742342400,489882.94670587
2025-03-20,1742428800,491790.82254277
2025-03-21,1742515200,492779.29149716
2025-03-24,1742774400,493743.53245124
2025-03-25,1742860800,494050.08848626
2025-03-26,1742947200,495081.91056914
2025-03-27,1743033600,496102.42024496
2025-03-28,1743120000,494996.96396649
2025-03-31,1743379200,494262.07511511
2025-04-01,1743465600,492410.54297248
2025-04-02,1743552000,494636.92047228
2025-04-03,1743638400,493433.52052835
2025-04-07,1743984000,492125.31554899
2025-04-08,1744070400,487949.88619605
2025-04-09,1744156800,486412.17981294
2025-04-10,1744243200,484408.63416121
2025-04-11,1744329600,484396.63798552
2025-04-14,1744588800,484414.37078086
2025-04-15,1744675200,485221.09858989
2025-04-16,1744761600,483147.45847825
2025-04-17,1744848000,484405.98526427
2025-04-21,1745193600,488398.62635543
2025-04-22,1745280000,497934.90290819
2025-04-23,1745366400,507403.84990067
2025-04-24,1745452800,512113.49888074
2025-04-25,1745539200,515913.16788807
2025-04-28,1745798400,522132.00394137
2025-04-29,1745884800,523968.29282962
2025-04-30,1745971200,523370.86124962
2025-05-01,1746057600,527318.51317525
2025-05-02,1746144000,534287.58948942
2025-05-05,1746403200,538773.44366332
2025-05-06,1746489600,537886.99517531
2025-05-07,1746576000,539351.93077771
2025-05-08,1746662400,540490.96759501
2025-05-09,1746748800,543613.15035240
2025-05-12,1747008000,543663.67499509
2025-05-13,1747094400,542786.05844806
2025-05-14,1747180800,545530.98974834
2025-05-15,1747267200,546638.81964377
2025-05-16,1747353600,549106.80465469
2025-05-19,1747612800,555425.93320360
2025-05-20,1747699200,558447.63717009
2025-05-21,1747785600,563780.12675495
2025-05-22,1747872000,572165.71190700
2025-05-23,1747958400,574138.83403238
2025-05-27,1748304000,577342.38869409
2025-05-28,1748390400,581352.75419973
2025-05-29,1748476800,578072.79299450
2025-05-30,1748563200,572303.48656214
2025-06-02,1748822400,569777.51143886
2025-06-03,1748908800,573266.19266452
2025-06-04,1748995200,574096.48124929
2025-06-05,1749081600,571522.44678790
2025-06-06,1749168000,570976.57984676
2025-06-09,1749427200,574433.08043121
2025-06-10,1749513600,578350.44087521
2025-06-11,1749600000,579865.45592301
2025-06-12,1749686400,580679.61465598
2025-06-13,1749772800,583454.43657228
2025-06-16,1750032000,587253.25285297
2025-06-17,1750118400,589322.48077947
2025-06-18,1750204800,592930.79917169
2025-06-20,1750377600,592992.76966359
2025-06-23,1750636800,596220.35120110
2025-06-24,1750723200,601704.28577128
2025-06-25,1750809600,606808.42506779
2025-06-26,1750896000,608926.86278411
2025-06-27,1750982400,613532.29357276
2025-06-30,1751241600,614485.13580427
