d,unixTs,mvrv
2020-02-17,1581897600,1.6798267935067783
2020-02-18,1581984000,1.7640180682333426
2020-02-19,1582070400,1.6674973241667597
2020-02-20,1582156800,1.6637226633792492
2020-02-21,1582243200,1.6782993641026172
2020-02-22,1582329600,1.6733219483044992
2020-02-23,1582416000,1.7236262037844867
2020-02-24,1582502400,1.6673480768386366
2020-02-25,1582588800,1.6128723520399595
2020-02-26,1582675200,1.5200126023801863
2020-02-27,1582761600,1.5176047588189656
2020-02-28,1582848000,1.5127981700706186
2020-02-29,1582934400,1.4840669077036706
2020-03-01,1583020800,1.477470315766129
2020-03-02,1583107200,1.539528744355877
2020-03-03,1583193600,1.5153082161999505
2020-03-04,1583280000,1.51350910129576
2020-03-05,1583366400,1.5660797545166845
2020-03-06,1583452800,1.579951943414114
2020-03-07,1583539200,1.537102578801129
2020-03-08,1583625600,1.4017707823998824
2020-03-09,1583712000,1.3673431165462107
2020-03-10,1583798400,1.3704355308904228
2020-03-11,1583884800,1.3785985238431255
2020-03-12,1583971200,0.8770662626642707
2020-03-13,1584057600,1.001888764544149
2020-03-14,1584144000,0.9190800370011009
2020-03-15,1584230400,0.9581521626134626
2020-03-16,1584316800,0.900163910797666
2020-03-17,1584403200,0.9742927251626353
2020-03-18,1584489600,0.9704929313646717
2020-03-19,1584576000,1.11576523463675
2020-03-20,1584662400,1.1123163060613601
2020-03-21,1584748800,1.1127137796386886
2020-03-22,1584835200,1.0507639631378929
2020-03-23,1584921600,1.168393067658494
2020-03-24,1585008000,1.2188019971288087
2020-03-25,1585094400,1.2046599742480402
2020-03-26,1585180800,1.216107968607608
2020-03-27,1585267200,1.1691127651926678
2020-03-28,1585353600,1.1230816114697393
2020-03-29,1585440000,1.0652025493594388
2020-03-30,1585526400,1.161443463267426
2020-03-31,1585612800,1.1611974792584143
2020-04-01,1585699200,1.202351861236748
2020-04-02,1585785600,1.2292977232738032
2020-04-03,1585872000,1.2218775494871883
2020-04-04,1585958400,1.241512753928296
2020-04-05,1586044800,1.2290054758230313
2020-04-06,1586131200,1.3190433202723948
2020-04-07,1586217600,1.2995843334335506
2020-04-08,1586304000,1.332151492582902
2020-04-09,1586390400,1.3189398081257295
2020-04-10,1586476800,1.2412902287239012
2020-04-11,1586563200,1.2456615372792421
2020-04-12,1586649600,1.2628846839085792
2020-04-13,1586736000,1.2431347963334587
2020-04-14,1586822400,1.245440339627395
2020-04-15,1586908800,1.2007242116054067
2020-04-16,1586995200,1.291359879501528
2020-04-17,1587081600,1.2829447172853774
2020-04-18,1587168000,1.3155410971273038
2020-04-19,1587254400,1.2951556390242265
2020-04-20,1587340800,1.2418981790576142
2020-04-21,1587427200,1.2453687524377226
2020-04-22,1587513600,1.2909307413012845
2020-04-23,1587600000,1.355719735362107
2020-04-24,1587686400,1.3582165501184729
2020-04-25,1587772800,1.3635706209471152
2020-04-26,1587859200,1.3897001967156002
2020-04-27,1587945600,1.4057013807630618
2020-04-28,1588032000,1.4039409123281419
2020-04-29,1588118400,1.5761145250088673
2020-04-30,1588204800,1.5530886306564065
2020-05-01,1588291200,1.5872630454199772
2020-05-02,1588377600,1.6077692007289013
2020-05-03,1588464000,1.592645277100997
2020-05-04,1588550400,1.5886723616624931
2020-05-05,1588636800,1.6062738560458525
2020-05-06,1588723200,1.6533647830755869
2020-05-07,1588809600,1.7771340355843344
2020-05-08,1588896000,1.7486444204994551
2020-05-09,1588982400,1.6974343458876893
2020-05-10,1589068800,1.5454333572832721
2020-05-11,1589155200,1.5243961880847192
2020-05-12,1589241600,1.5648559935272193
2020-05-13,1589328000,1.652052442815952
2020-05-14,1589414400,1.7339060235881771
2020-05-15,1589500800,1.649498964538587
2020-05-16,1589587200,1.660883715250087
2020-05-17,1589673600,1.7105656480614633
2020-05-18,1589760000,1.7155925806141745
2020-05-19,1589846400,1.7193508975243383
2020-05-20,1589932800,1.6766372642923613
2020-05-21,1590019200,1.598684462467728
2020-05-22,1590105600,1.6148207655473028
2020-05-23,1590192000,1.6182448242905907
2020-05-24,1590278400,1.5520683236563182
2020-05-25,1590364800,1.5705042096741937
2020-05-26,1590451200,1.5575960828769353
2020-05-27,1590537600,1.6152345376834336
2020-05-28,1590624000,1.6840659469907193
2020-05-29,1590710400,1.6597900211062764
2020-05-30,1590796800,1.7044995854607763
2020-05-31,1590883200,1.6591958349613336
2020-06-01,1590969600,1.788302428302121
2020-06-02,1591056000,1.6678435809401837
2020-06-03,1591142400,1.6895119013361546
2020-06-04,1591228800,1.7176661477504311
2020-06-05,1591315200,1.6874260235667726
2020-06-06,1591401600,1.6915024197908521
2020-06-07,1591488000,1.7047327101450631
2020-06-08,1591574400,1.7057274426612001
2020-06-09,1591660800,1.7063717710147959
2020-06-10,1591747200,1.7242379961719767
2020-06-11,1591833600,1.6185663243202377
2020-06-12,1591920000,1.6492683813121454
2020-06-13,1592006400,1.6498738212483723
2020-06-14,1592092800,1.6290301485586887
2020-06-15,1592179200,1.645527539448158
2020-06-16,1592265600,1.6584389571654887
2020-06-17,1592352000,1.645695282846017
2020-06-18,1592438400,1.6313697899741813
2020-06-19,1592524800,1.6135026665780836
2020-06-20,1592611200,1.6255437565282866
2020-06-21,1592697600,1.6125914987742302
2020-06-22,1592784000,1.68052402065525
2020-06-23,1592870400,1.667041780261651
2020-06-24,1592956800,1.6120696600554674
2020-06-25,1593043200,1.604424183120584
2020-06-26,1593129600,1.5851347147335364
2020-06-27,1593216000,1.5578849127707788
2020-06-28,1593302400,1.5759671452436415
2020-06-29,1593388800,1.588722188389567
2020-06-30,1593475200,1.581016559964996
2020-07-01,1593561600,1.5974027745975632
2020-07-02,1593648000,1.5720754932340921
2020-07-03,1593734400,1.5670655240223084
2020-07-04,1593820800,1.577155772693234
2020-07-05,1593907200,1.5690520155424375
2020-07-06,1593993600,1.6130817669640525
2020-07-07,1594080000,1.597767903544791
2020-07-08,1594166400,1.6269057754917875
2020-07-09,1594252800,1.5915839975667834
2020-07-10,1594339200,1.600436071227983
2020-07-11,1594425600,1.592016096934711
2020-07-12,1594512000,1.6000209531353329
2020-07-13,1594598400,1.5910623235375214
2020-07-14,1594684800,1.5943810767724327
2020-07-15,1594771200,1.582774751772354
2020-07-16,1594857600,1.5717771841617822
2020-07-17,1594944000,1.5758632226817135
2020-07-18,1595030400,1.578971841902512
2020-07-19,1595116800,1.5859341254236314
2020-07-20,1595203200,1.576987421487039
2020-07-21,1595289600,1.6143864784805422
2020-07-22,1595376000,1.6377101962862595
2020-07-23,1595462400,1.6499804724942082
2020-07-24,1595548800,1.6387815176286538
2020-07-25,1595635200,1.6643151734654438
2020-07-26,1595721600,1.702751031318598
2020-07-27,1595808000,1.885335889077878
2020-07-28,1595894400,1.8629912437347127
2020-07-29,1595980800,1.8886883998493524
2020-07-30,1596067200,1.8886494681721122
2020-07-31,1596153600,1.9194118308551331
2020-08-01,1596240000,1.993819988797638
2020-08-02,1596326400,1.8737954893782909
2020-08-03,1596412800,1.8917726716829188
2020-08-04,1596499200,1.8843721136383487
2020-08-05,1596585600,1.969019830095105
2020-08-06,1596672000,1.9691205331991226
2020-08-07,1596758400,1.9349229902122735
2020-08-08,1596844800,1.9573056181277353
2020-08-09,1596931200,1.945197038225975
2020-08-10,1597017600,1.974099252925616
2020-08-11,1597104000,1.8936118688322816
2020-08-12,1597190400,1.9216047639240628
2020-08-13,1597276800,1.9517507038554123
2020-08-14,1597363200,1.9487976311854773
2020-08-15,1597449600,1.9626721877421436
2020-08-16,1597536000,1.966423730229208
2020-08-17,1597622400,2.0286088168511567
2020-08-18,1597708800,1.973458668241072
2020-08-19,1597795200,1.9304693322292656
2020-08-20,1597881600,1.9497670956815254
2020-08-21,1597968000,1.8925368072310367
2020-08-22,1598054400,1.9175044294471149
2020-08-23,1598140800,1.9140808246765069
2020-08-24,1598227200,1.9298467873596552
2020-08-25,1598313600,1.8614645855720091
2020-08-26,1598400000,1.8788695605543362
2020-08-27,1598486400,1.8523380675168937
2020-08-28,1598572800,1.8850831092017757
2020-08-29,1598659200,1.8785586623906267
2020-08-30,1598745600,1.9111805982592784
2020-08-31,1598832000,1.9054489314898728
2020-09-01,1598918400,1.94896125833482
2020-09-02,1599004800,1.857588221996216
2020-09-03,1599091200,1.6733245080391772
2020-09-04,1599177600,1.7068652051848217
2020-09-05,1599264000,1.6518089498346546
2020-09-06,1599350400,1.6720859126566874
2020-09-07,1599436800,1.6905706683114148
2020-09-08,1599523200,1.648874966536681
2020-09-09,1599609600,1.6675757630312849
2020-09-10,1599696000,1.6855677576429322
2020-09-11,1599782400,1.6941152276732288
2020-09-12,1599868800,1.7019283123918836
2020-09-13,1599955200,1.6832098661979482
2020-09-14,1600041600,1.7377882384689236
2020-09-15,1600128000,1.7552731461093214
2020-09-16,1600214400,1.783661611016511
2020-09-17,1600300800,1.777040596613825
2020-09-18,1600387200,1.773183539026579
2020-09-19,1600473600,1.7961583595799169
2020-09-20,1600560000,1.7707400392617498
2020-09-21,1600646400,1.6959165589510177
2020-09-22,1600732800,1.7050116057969527
2020-09-23,1600819200,1.659248884747516
2020-09-24,1600905600,1.73918614418501
2020-09-25,1600992000,1.7292144992796037
2020-09-26,1601078400,1.7380046630429729
2020-09-27,1601164800,1.7403202025862796
2020-09-28,1601251200,1.7347743638527195
2020-09-29,1601337600,1.7501852719508166
2020-09-30,1601424000,1.7385516047019545
2020-10-01,1601510400,1.7119760096841772
2020-10-02,1601596800,1.7052100260219216
2020-10-03,1601683200,1.7027166508531237
2020-10-04,1601769600,1.7200199621028665
2020-10-05,1601856000,1.736433110171187
2020-10-06,1601942400,1.7078344631006939
2020-10-07,1602028800,1.7179577982487564
2020-10-08,1602115200,1.7542254421634667
2020-10-09,1602201600,1.7799951181108449
2020-10-10,1602288000,1.8155396775175277
2020-10-11,1602374400,1.8268005374558989
2020-10-12,1602460800,1.8519167892917763
2020-10-13,1602547200,1.8323854016201289
2020-10-14,1602633600,1.8277817180514575
2020-10-15,1602720000,1.8400121873901165
2020-10-16,1602806400,1.813230941541942
2020-10-17,1602892800,1.8165664619653141
2020-10-18,1602979200,1.8361425137853213
2020-10-19,1603065600,1.8728518251871669
2020-10-20,1603152000,1.8996202939963955
2020-10-21,1603238400,2.0383043104473866
2020-10-22,1603324800,2.0505032501425036
2020-10-23,1603411200,2.034172632520655
2020-10-24,1603497600,2.054971173316496
2020-10-25,1603584000,2.041432304601606
2020-10-26,1603670400,2.0453631577657885
2020-10-27,1603756800,2.1317993718576256
2020-10-28,1603843200,2.066936938307763
2020-10-29,1603929600,2.091768336074565
2020-10-30,1604016000,2.1085097536225685
2020-10-31,1604102400,2.1363798294467156
2020-11-01,1604188800,2.122158170090697
2020-11-02,1604275200,2.0945022342391675
2020-11-03,1604361600,2.123448768715317
2020-11-04,1604448000,2.139117010793716
2020-11-05,1604534400,2.3425370446000664
2020-11-06,1604620800,2.334422684605254
2020-11-07,1604707200,2.220532511107525
2020-11-08,1604793600,2.304380445757792
2020-11-09,1604880000,2.272156599962792
2020-11-10,1604966400,2.2666706837225026
2020-11-11,1605052800,2.3207839576587337
2020-11-12,1605139200,2.393402987022021
2020-11-13,1605225600,2.3922888604860955
2020-11-14,1605312000,2.354824111197627
2020-11-15,1605398400,2.335346060449958
2020-11-16,1605484800,2.4377699943247313
2020-11-17,1605571200,2.5604040041614953
2020-11-18,1605657600,2.5592820069690903
2020-11-19,1605744000,2.5536226759289056
2020-11-20,1605830400,2.6476854186013994
2020-11-21,1605916800,2.641177273267215
2020-11-22,1606003200,2.6042446767719403
2020-11-23,1606089600,2.5818821669383514
2020-11-24,1606176000,2.670990060313726
2020-11-25,1606262400,2.6074841746823707
2020-11-26,1606348800,2.3748554839753018
2020-11-27,1606435200,2.3670768805942726
2020-11-28,1606521600,2.4524095394528853
2020-11-29,1606608000,2.509356776108414
2020-11-30,1606694400,2.6931829699686207
2020-12-01,1606780800,2.566135327945002
2020-12-02,1606867200,2.6047721526194114
2020-12-03,1606953600,2.629778038989856
2020-12-04,1607040000,2.522261122113908
2020-12-05,1607126400,2.5702375174644354
2020-12-06,1607212800,2.598872809394581
2020-12-07,1607299200,2.568556641991351
2020-12-08,1607385600,2.452629606823322
2020-12-09,1607472000,2.477485589674853
2020-12-10,1607558400,2.431021624037265
2020-12-11,1607644800,2.395533119217514
2020-12-12,1607731200,2.4873929419298184
2020-12-13,1607817600,2.5132218582714474
2020-12-14,1607904000,2.5235327799577685
2020-12-15,1607990400,2.533990768202618
2020-12-16,1608076800,2.761007532169177
2020-12-17,1608163200,2.9030851371115087
2020-12-18,1608249600,2.8877578656905643
2020-12-19,1608336000,2.9736288779418207
2020-12-20,1608422400,2.91804899243706
2020-12-21,1608508800,2.8316790814555097
2020-12-22,1608595200,2.898768158038338
2020-12-23,1608681600,2.817525354968409
2020-12-24,1608768000,2.8360910254714264
2020-12-25,1608854400,2.9425859052270025
2020-12-26,1608940800,3.1378553045487982
2020-12-27,1609027200,3.108284920891218
2020-12-28,1609113600,3.102025916986238
2020-12-29,1609200000,3.0750130697640263
2020-12-30,1609286400,3.219635155500505
2020-12-31,1609372800,3.2152430633703837
2021-01-01,1609459200,3.2190058515316693
2021-01-02,1609545600,3.4468651417335368
2021-01-03,1609632000,3.5302517610824053
2021-01-04,1609718400,3.324739984127689
2021-01-05,1609804800,3.4984158110250263
2021-01-06,1609891200,3.697928584060124
2021-01-07,1609977600,3.851514871850207
2021-01-08,1610064000,3.899288889809073
2021-01-09,1610150400,3.800870083449977
2021-01-10,1610236800,3.58090229182445
2021-01-11,1610323200,3.2727067304870987
2021-01-12,1610409600,3.114791801764898
2021-01-13,1610496000,3.419727103497374
2021-01-14,1610582400,3.547648718025539
2021-01-15,1610668800,3.315952291932292
2021-01-16,1610755200,3.2572510419826606
2021-01-17,1610841600,3.239127960844304
2021-01-18,1610928000,3.269433784536857
2021-01-19,1611014400,3.2242826660808297
2021-01-20,1611100800,3.1511912860772853
2021-01-21,1611187200,2.75464769153527
2021-01-22,1611273600,2.923218970360588
2021-01-23,1611360000,2.83558144075182
2021-01-24,1611446400,2.8489003729246933
2021-01-25,1611532800,2.862434057688968
2021-01-26,1611619200,2.877321935228186
2021-01-27,1611705600,2.6624688447592275
2021-01-28,1611792000,2.9229592828956164
2021-01-29,1611878400,2.958633752028573
2021-01-30,1611964800,2.965614196721268
2021-01-31,1612051200,2.854152937104396
2021-02-01,1612137600,2.8836943610194767
2021-02-02,1612224000,3.0432578212539996
2021-02-03,1612310400,3.1964758215997726
2021-02-04,1612396800,3.138149744287592
2021-02-05,1612483200,3.1886617997195907
2021-02-06,1612569600,3.281050379695735
2021-02-07,1612656000,3.2349955249757616
2021-02-08,1612742400,3.7694547890121566
2021-02-09,1612828800,3.7295966815927057
2021-02-10,1612915200,3.577788907687528
2021-02-11,1613001600,3.7638829986600912
2021-02-12,1613088000,3.7000408845441957
2021-02-13,1613174400,3.659575284521481
2021-02-14,1613260800,3.770450323233239
2021-02-15,1613347200,3.666492335570814
2021-02-16,1613433600,3.7201540572161056
2021-02-17,1613520000,3.9107566294294607
2021-02-18,1613606400,3.823858987211798
2021-02-19,1613692800,4.07111144785891
2021-02-20,1613779200,4.02377148226483
2021-02-21,1613865600,4.10622901273534
2021-02-22,1613952000,3.8260962526296014
2021-02-23,1614038400,3.4097678614994953
2021-02-24,1614124800,3.450679789157488
2021-02-25,1614211200,3.2960643997750214
2021-02-26,1614297600,3.173984993527694
2021-02-27,1614384000,3.1412660607699454
2021-02-28,1614470400,3.103968443841334
2021-03-01,1614556800,3.3768308117364128
2021-03-02,1614643200,3.270560955507988
2021-03-03,1614729600,3.418071747495838
2021-03-04,1614816000,3.2611304218307877
2021-03-05,1614902400,3.2707454931184485
2021-03-06,1614988800,3.275782779504195
2021-03-07,1615075200,3.4092677750678337
2021-03-08,1615161600,3.453450711793523
2021-03-09,1615248000,3.607542085516175
2021-03-10,1615334400,3.6736528721249098
2021-03-11,1615420800,3.7439749425115667
2021-03-12,1615507200,3.681962755177182
2021-03-13,1615593600,3.909378522657315
2021-03-14,1615680000,3.8002656288688645
2021-03-15,1615766400,3.5523394771031005
2021-03-16,1615852800,3.550229195619425
2021-03-17,1615939200,3.6658342024601804
2021-03-18,1616025600,3.596001479565882
2021-03-19,1616112000,3.6132913618267306
2021-03-20,1616198400,3.606651034959508
2021-03-21,1616284800,3.548912048867447
2021-03-22,1616371200,3.3528246075630768
2021-03-23,1616457600,3.346982536197516
2021-03-24,1616544000,3.2172882762626798
2021-03-25,1616630400,3.1390963609306177
2021-03-26,1616716800,3.3228860378056533
2021-03-27,1616803200,3.3786128074735546
2021-03-28,1616889600,3.353127518745264
2021-03-29,1616976000,3.4482644144764696
2021-03-30,1617062400,3.498304907985774
2021-03-31,1617148800,3.4875727521550446
2021-04-01,1617235200,3.4664788528613992
2021-04-02,1617321600,3.4646843500394175
2021-04-03,1617408000,3.359078521373123
2021-04-04,1617494400,3.406388181913538
2021-04-05,1617580800,3.4288003108791023
2021-04-06,1617667200,3.3332218342259754
2021-04-07,1617753600,3.223373849103136
2021-04-08,1617840000,3.3102852744399263
2021-04-09,1617926400,3.3075055290305713
2021-04-10,1618012800,3.38833694054274
2021-04-11,1618099200,3.3911573628231864
2021-04-12,1618185600,3.372819028181335
2021-04-13,1618272000,3.547562011291326
2021-04-14,1618358400,3.486853011033796
2021-04-15,1618444800,3.48548291415404
2021-04-16,1618531200,3.3849951830317573
2021-04-17,1618617600,3.306414909526523
2021-04-18,1618704000,3.055471901224278
2021-04-19,1618790400,3.0220984742665644
2021-04-20,1618876800,3.0496532527134144
2021-04-21,1618963200,2.9164213969284596
2021-04-22,1619049600,2.793396198203701
2021-04-23,1619136000,2.741194189347446
2021-04-24,1619222400,2.6995075318289703
2021-04-25,1619308800,2.6278999684906084
2021-04-26,1619395200,2.886343529888828
2021-04-27,1619481600,2.9305082507306977
2021-04-28,1619568000,2.9119993109621345
2021-04-29,1619654400,2.8355183688536894
2021-04-30,1619740800,3.0394998227815635
2021-05-01,1619827200,3.0404842917557087
2021-05-02,1619913600,2.968347256196911
2021-05-03,1620000000,2.9957251292841005
2021-05-04,1620086400,2.8080247689052347
2021-05-05,1620172800,2.9875457241054244
2021-05-06,1620259200,2.9373968003247617
2021-05-07,1620345600,2.9582833574751017
2021-05-08,1620432000,3.0225430231299333
2021-05-09,1620518400,2.9932517189792276
2021-05-10,1620604800,2.8659766088134493
2021-05-11,1620691200,2.896750174941532
2021-05-12,1620777600,2.6028358503371676
2021-05-13,1620864000,2.5196626882228617
2021-05-14,1620950400,2.549558822789742
2021-05-15,1621036800,2.3995758702162253
2021-05-16,1621123200,2.3476249151973687
2021-05-17,1621209600,2.224892549526854
2021-05-18,1621296000,2.190112775102086
2021-05-19,1621382400,1.935070688688636
2021-05-20,1621468800,2.101910895951991
2021-05-21,1621555200,1.9195178091744676
2021-05-22,1621641600,1.94593982289855
2021-05-23,1621728000,1.799587688585668
2021-05-24,1621814400,1.9932431987447428
2021-05-25,1621900800,1.9777275852712786
2021-05-26,1621987200,2.0243365389387082
2021-05-27,1622073600,1.9911062720143924
2021-05-28,1622160000,1.8439077279080835
2021-05-29,1622246400,1.7985381684636859
2021-05-30,1622332800,1.84708181720591
2021-05-31,1622419200,1.9328536867676884
2021-06-01,1622505600,1.8969546101435817
2021-06-02,1622592000,1.9475963834344825
2021-06-03,1622678400,2.024329852769217
2021-06-04,1622764800,1.9092654139702367
2021-06-05,1622851200,1.8344482561968543
2021-06-06,1622937600,1.851412982706587
2021-06-07,1623024000,1.7510143653112114
2021-06-08,1623110400,1.7425004014465744
2021-06-09,1623196800,1.9411993258571565
2021-06-10,1623283200,1.911338561229195
2021-06-11,1623369600,1.9285365216719585
2021-06-12,1623456000,1.8509377627114476
2021-06-13,1623542400,2.0181986339366143
2021-06-14,1623628800,2.0939511423649115
2021-06-15,1623715200,2.081979551728138
2021-06-16,1623801600,1.979611988321222
2021-06-17,1623888000,1.9684067834864365
2021-06-18,1623974400,1.8506603762352023
2021-06-19,1624060800,1.84306997517728
2021-06-20,1624147200,1.8454118593358964
2021-06-21,1624233600,1.6489550555919066
2021-06-22,1624320000,1.6857364061478606
2021-06-23,1624406400,1.7494134756784907
2021-06-24,1624492800,1.8028230491274966
2021-06-25,1624579200,1.6612314726521824
2021-06-26,1624665600,1.672500237800315
2021-06-27,1624752000,1.8078014476544821
2021-06-28,1624838400,1.8009271380604437
2021-06-29,1624924800,1.8819115460851146
2021-06-30,1625011200,1.8375881558112757
2021-07-01,1625097600,1.7578833583258222
2021-07-02,1625184000,1.7770299772040774
2021-07-03,1625270400,1.8190128143576623
2021-07-04,1625356800,1.8588448993036037
2021-07-05,1625443200,1.7834034480295098
2021-07-06,1625529600,1.7948037853421737
2021-07-07,1625616000,1.7847807257060655
2021-07-08,1625702400,1.7280401779731351
2021-07-09,1625788800,1.7850280579447955
2021-07-10,1625875200,1.7690851763150757
2021-07-11,1625961600,1.8028788566592158
2021-07-12,1626048000,1.7437303726025375
2021-07-13,1626134400,1.7188479166650106
2021-07-14,1626220800,1.7277520581129882
2021-07-15,1626307200,1.6720087521115166
2021-07-16,1626393600,1.6597831298372305
2021-07-17,1626480000,1.657809010208088
2021-07-18,1626566400,1.6662940883462847
2021-07-19,1626652800,1.6237524029200079
2021-07-20,1626739200,1.5656846326101277
2021-07-21,1626825600,1.6889196183101647
2021-07-22,1626912000,1.6984505376624501
2021-07-23,1626998400,1.7574682528737284
2021-07-24,1627084800,1.7952240436859637
2021-07-25,1627171200,1.8448678273883266
2021-07-26,1627257600,1.9586173895607095
2021-07-27,1627344000,2.031718518116568
2021-07-28,1627430400,2.064132602203337
2021-07-29,1627516800,2.0463481103691654
2021-07-30,1627603200,2.129708784886098
2021-07-31,1627689600,2.128661785253668
2021-08-01,1627776000,2.0357318822098445
2021-08-02,1627862400,2.0014658230398608
2021-08-03,1627948800,1.9502254671948014
2021-08-04,1628035200,2.024206913379737
2021-08-05,1628121600,2.0818631912791217
2021-08-06,1628208000,2.1723610259888453
2021-08-07,1628294400,2.2557217638229243
2021-08-08,1628380800,2.2286345688756266
2021-08-09,1628467200,2.3383822675469363
2021-08-10,1628553600,2.295726657434046
2021-08-11,1628640000,2.3024688787831358
2021-08-12,1628726400,2.2369489484515825
2021-08-13,1628812800,2.39878687813339
2021-08-14,1628899200,2.3634413710352247
2021-08-15,1628985600,2.3596747056322505
2021-08-16,1629072000,2.303014715714683
2021-08-17,1629158400,2.2382927034379754
2021-08-18,1629244800,2.2471743356611387
2021-08-19,1629331200,2.3287071526439407
2021-08-20,1629417600,2.45225869293572
2021-08-21,1629504000,2.4408234606009094
2021-08-22,1629590400,2.4535900894259757
2021-08-23,1629676800,2.4583915147856836
2021-08-24,1629763200,2.3749463822873564
2021-08-25,1629849600,2.4165736942553253
2021-08-26,1629936000,2.323727318758707
2021-08-27,1630022400,2.4117797783941826
2021-08-28,1630108800,2.400262212789477
2021-08-29,1630195200,2.403657119576789
2021-08-30,1630281600,2.3130770637441946
2021-08-31,1630368000,2.3150504031924277
2021-09-01,1630454400,2.3829734022215896
2021-09-02,1630540800,2.411921901209225
2021-09-03,1630627200,2.4323801297965257
2021-09-04,1630713600,2.4329494216048313
2021-09-05,1630800000,2.519485344076837
2021-09-06,1630886400,2.558552039511742
2021-09-07,1630972800,2.2787345768195206
2021-09-08,1631059200,2.2463384284879333
2021-09-09,1631145600,2.254879655605674
2021-09-10,1631232000,2.1738354576528565
2021-09-11,1631318400,2.189516961997425
2021-09-12,1631404800,2.2407057856103765
2021-09-13,1631491200,2.183578161360544
2021-09-14,1631577600,2.2786752223090865
2021-09-15,1631664000,2.328807788751736
2021-09-16,1631750400,2.3079342892145664
2021-09-17,1631836800,2.278455726716294
2021-09-18,1631923200,2.324502123010226
2021-09-19,1632009600,2.276279032360255
2021-09-20,1632096000,2.0700188692190173
2021-09-21,1632182400,1.9605914679712104
2021-09-22,1632268800,2.105800400304924
2021-09-23,1632355200,2.166227109754913
2021-09-24,1632441600,2.0685324250104458
2021-09-25,1632528000,2.0652087185793313
2021-09-26,1632614400,2.0699509772511018
2021-09-27,1632700800,2.039230138502823
2021-09-28,1632787200,1.9796624810589343
2021-09-29,1632873600,1.9905260153099105
2021-09-30,1632960000,2.098949942076321
2021-10-01,1633046400,2.2979804037735168
2021-10-02,1633132800,2.2811628426883233
2021-10-03,1633219200,2.2990947140853137
2021-10-04,1633305600,2.345874226936392
2021-10-05,1633392000,2.445863307330658
2021-10-06,1633478400,2.615607905560716
2021-10-07,1633564800,2.533646467682738
2021-10-08,1633651200,2.5352958992097343
2021-10-09,1633737600,2.5826909547505097
2021-10-10,1633824000,2.5642214963271948
2021-10-11,1633910400,2.6778511740858835
2021-10-12,1633996800,2.6195627039005136
2021-10-13,1634083200,2.6660663554314796
2021-10-14,1634169600,2.660177141618494
2021-10-15,1634256000,2.8339353288976237
2021-10-16,1634342400,2.804744516587893
2021-10-17,1634428800,2.8253548838032705
2021-10-18,1634515200,2.8378449580445846
2021-10-19,1634601600,2.920727683885003
2021-10-20,1634688000,2.9844396790652206
2021-10-21,1634774400,2.8080276539986833
2021-10-22,1634860800,2.7329984006191275
2021-10-23,1634947200,2.752722397995957
2021-10-24,1635033600,2.7288739474864703
2021-10-25,1635120000,2.812169614145718
2021-10-26,1635206400,2.690673213628754
2021-10-27,1635292800,2.60926975718013
2021-10-28,1635379200,2.6919553101463825
2021-10-29,1635465600,2.757437283008391
2021-10-30,1635552000,2.733169929543665
2021-10-31,1635638400,2.7135745020829836
2021-11-01,1635724800,2.685915499379029
2021-11-02,1635811200,2.754137718605802
2021-11-03,1635897600,2.739986636087999
2021-11-04,1635984000,2.6703823944876026
2021-11-05,1636070400,2.6469937268745953
